gm_gds (L_var=1.05e-06) X,gm_gds (L_var=1.05e-06) Y,gm_gds (L_var=2.05e-06) X,gm_gds (L_var=2.05e-06) Y,gm_gds (L_var=3.05e-06) X,gm_gds (L_var=3.05e-06) Y,gm_gds (L_var=4.05e-06) X,gm_gds (L_var=4.05e-06) Y,gm_gds (L_var=5.05e-06) X,gm_gds (L_var=5.05e-06) Y,gm_gds (L_var=6.05e-06) X,gm_gds (L_var=6.05e-06) Y,gm_gds (L_var=7.05e-06) X,gm_gds (L_var=7.05e-06) Y,gm_gds (L_var=8.05e-06) X,gm_gds (L_var=8.05e-06) Y,gm_gds (L_var=9.05e-06) X,gm_gds (L_var=9.05e-06) Y,gm_gds (L_var=1.005e-05) X,gm_gds (L_var=1.005e-05) Y,gm_gds (L_var=1.105e-05) X,gm_gds (L_var=1.105e-05) Y,gm_gds (L_var=1.205e-05) X,gm_gds (L_var=1.205e-05) Y,gm_gds (L_var=1.305e-05) X,gm_gds (L_var=1.305e-05) Y,gm_gds (L_var=1.405e-05) X,gm_gds (L_var=1.405e-05) Y
0.45,494.8990629269784,0.45,641.6494880674527,0.45,750.1521330519651,0.45,856.8023881258379,0.45,962.4381577722251,0.45,1067.40871639152,0.45,1171.907567210664,0.45,1276.05248431676,0.45,1379.919025015744,0.45,1483.557336733244,0.45,1587.001569493113,0.45,1690.275519048588,0.45,1793.396142881941,0.45,1896.375799346333
0.5105263,523.0215641129062,0.5105263,668.7219687567713,0.5105263,766.3302098042533,0.5105263,860.3616484543111,0.5105263,952.5475067583528,0.5105263,1043.597963868304,0.5105263,1133.889544132431,0.5105263,1223.643322277975,0.5105263,1312.997111310317,0.5105263,1402.040295424733,0.5105263,1490.832614855304,0.5105263,1579.415054399845,0.5105263,1667.816438189377,0.5105263,1756.057533868216
0.5710526,543.6952766343472,0.5710526,677.5900139260502,0.5710526,757.0858528206679,0.5710526,831.8691969615603,0.5710526,904.3664732104118,0.5710526,975.5466908767994,0.5710526,1045.892953795765,0.5710526,1115.673963022544,0.5710526,1185.049974481419,0.5710526,1254.121251515779,0.5710526,1322.952867577601,0.5710526,1391.588417959837,0.5710526,1460.057984848283,0.5710526,1528.382918721924
0.6315789000000001,523.3598151142703,0.6315789000000001,643.7387591844013,0.6315789000000001,708.0386153852676,0.6315789000000001,766.3387365794435,0.6315789000000001,821.8517419474248,0.6315789000000001,875.8305187334769,0.6315789000000001,928.8722145372079,0.6315789000000001,981.2965917231381,0.6315789000000001,1033.289019591974,0.6315789000000001,1084.963247177567,0.6315789000000001,1136.392235803874,0.6315789000000001,1187.624572859417,0.6315789000000001,1238.693715086162,0.6315789000000001,1289.623411168674
0.6921053,478.4961692825536,0.6921053,590.4341628934994,0.6921053,646.2821634420812,0.6921053,694.4100192844437,0.6921053,738.9810825783352,0.6921053,781.6159582477251,0.6921053,823.0785236937313,0.6921053,863.7744856608625,0.6921053,903.9381942270204,0.6921053,943.7136603622641,0.6921053,983.1937801767239,0.6921053,1022.44093633552,0.6921053,1061.498492259007,0.6921053,1100.397511633334
0.7526316,430.945063078919,0.7526316,538.5620116260859,0.7526316,590.6786482247688,0.7526316,633.3035950943299,0.7526316,671.5048335137793,0.7526316,707.2827275715084,0.7526316,741.5868117093959,0.7526316,774.9245342571413,0.7526316,807.5910027442702,0.7526316,839.7690177120506,0.7526316,871.5775617410774,0.7526316,903.0972812430767,0.7526316,934.3847328450084,0.7526316,965.4807500236499
0.8131579,388.8253347953793,0.8131579,494.1670263220545,0.8131579,545.0805990513692,0.8131579,584.9240600575291,0.8131579,619.5071370726012,0.8131579,651.1734308666016,0.8131579,681.0507844398936,0.8131579,709.7483807214976,0.8131579,737.6237448870448,0.8131579,764.9002329082463,0.8131579,791.7244011608032,0.8131579,818.196330680108,0.8131579,844.386677592066,0.8131579,870.3467494318354
0.8736842,352.6908220367365,0.8736842,456.5202544891265,0.8736842,507.4840808296012,0.8736842,546.068194662924,0.8736842,578.6337203728139,0.8736842,607.8138745046563,0.8736842,634.8970382549144,0.8736842,660.58767654079,0.8736842,685.3032966367728,0.8736842,709.3069040354595,0.8736842,732.772331855584,0.8736842,755.8190481061599,0.8736842,778.5318639637444,0.8736842,800.9726579163338
0.9342105000000001,321.2463160844551,0.9342105000000001,423.6441016957795,0.9342105000000001,475.2216850189667,0.9342105000000001,513.3978790094581,0.9342105000000001,544.8952466769819,0.9342105000000001,572.5765834620962,0.9342105000000001,597.8684157571115,0.9342105000000001,621.5611512692496,0.9342105000000001,644.128068677446,0.9342105000000001,665.8698166842566,0.9342105000000001,686.9865163536699,0.9342105000000001,707.6165324907549,0.9342105000000001,727.8585978203889,0.9342105000000001,747.7850653203279
0.9947368,293.2776109092111,0.9947368,393.9654231338281,0.9947368,446.3247846306418,0.9947368,484.5542137250488,0.9947368,515.5552214044842,0.9947368,542.3565152259969,0.9947368,566.4971595550127,0.9947368,588.8420879249377,0.9947368,609.9148627297905,0.9947368,630.0509881297711,0.9947368,649.4754019594407,0.9947368,668.3445735624039,0.9947368,686.7707311170109,0.9947368,704.8364803221261
1.055263,267.9675208464313,1.055263,366.486728023882,1.055263,419.5524957396747,1.055263,458.0514487518033,1.055263,488.8933327609018,1.055263,515.2071270645004,1.055263,538.6161873672296,1.055263,560.0466681674235,1.055263,580.0656993306609,1.055263,599.0400660958239,1.055263,617.2175450375877,1.055263,634.7715862887667,1.055263,651.8272665151068,1.055263,668.477072230289
1.115789,244.809837929141,1.115789,340.6272663294241,1.115789,394.1675905182584,1.115789,432.987088021442,1.115789,463.8494744567867,1.115789,489.9183951021442,1.115789,512.8713123903664,1.115789,533.6806207816262,1.115789,552.9491062429696,1.115789,571.0704450479748,1.115789,588.312720386671,1.115789,604.8648595121609,1.115789,620.8638762476519,1.115789,636.4115789795798
1.176316,223.4893507697159,1.176316,316.0627061274043,1.176316,369.7446422330425,1.176316,408.8177862923983,1.176316,439.7665276057338,1.176316,465.7259387975625,1.176316,488.3964100785275,1.176316,508.7802722638479,1.176316,527.5069742149435,1.176316,544.9918942034326,1.176316,561.5203155780995,1.176316,577.2947271435053,1.176316,592.4628709284613,1.176316,607.1351007414123
1.236842,203.7990169713532,1.236842,292.6179327276525,1.236842,346.0462176816455,1.236842,385.2192245052304,1.236842,416.2332998257645,1.236842,442.136472058817,1.236842,464.621011153387,1.236842,484.7020514932087,1.236842,503.0258348718744,1.236842,520.0235284026658,1.236842,535.9939514715563,1.236842,551.1508185911573,1.236842,565.6510754024421,1.236842,579.6126065974044
1.297368,185.5916664354502,1.297368,270.2031069649834,1.297368,322.9493692627335,1.297368,362.0041044322964,1.297368,392.9937248289785,1.297368,418.8277443364501,1.297368,441.1606187098179,1.297368,461.0029332299278,1.297368,479.0072693455938,1.297368,495.6140814083202,1.297368,511.1315602570611,1.297368,525.7819084062676,1.297368,539.7294345256454,1.297368,553.0982926408519
1.357895,168.7535079490651,1.357895,248.7766658404962,1.357895,300.4025623537919,1.357895,339.0745639514982,1.357895,369.8947667385287,1.357895,395.5915767179479,1.357895,417.7545279585727,1.357895,437.372776793069,1.357895,455.0945809623705,1.357895,471.3627888348626,1.357895,486.4903985263419,1.357895,500.7050097373112,1.357895,514.176158093323,1.357895,527.0327637249927
1.418421,153.1898799063795,1.418421,228.3237620519422,1.418421,278.3998106497934,1.418421,316.3938605168229,1.418421,346.8559418834415,1.418421,372.3009963980804,1.418421,394.2302612668619,1.418421,413.5957897650902,1.418421,431.0310796380908,1.418421,446.9743429428648,1.418421,461.7385674029902,1.418421,475.5533883308468,1.418421,488.5911816190488,1.418421,500.9839114157876
1.478947,138.8176008819758,1.478947,208.843399683844,1.478947,256.9643983647996,1.478947,293.9686690087695,1.478947,323.8507660476223,1.478947,348.8907749922961,1.478947,370.4829534684195,1.478947,389.5285011621467,1.478947,406.6364217893739,1.478947,422.2334257902181,1.478947,436.6276083947758,1.478947,450.0471254051769,1.478947,462.6646275653182,1.478947,474.6132253965064
1.539474,125.5608608822398,1.539474,190.3405634330866,1.539474,236.1380378024182,1.539474,271.8372559308747,1.539474,300.8947833416998,1.539474,325.3454557001606,1.539474,346.4632416104769,1.539474,365.0872983418286,1.539474,381.79358022036,1.539474,396.9909268913511,1.539474,410.9778183858926,1.539474,423.977411842461,1.539474,436.159987940105,1.539474,447.6577958146991
1.6,113.3489695923371,1.6,172.8213084773853,1.6,215.9732293634763,1.6,250.0609595216106,1.6,278.0372225556353,1.6,301.691552485624,1.6,322.1700201004469,1.6,340.2416044196295,1.6,356.4422657179093,1.6,371.1574322189535,1.6,384.671648532138,1.6,397.199723818966,1.6,408.9069673715777,1.6,419.9227357482201
