gm_id (L_var=1.05e-06) X,gm_id (L_var=1.05e-06) Y,gm_id (L_var=2.05e-06) X,gm_id (L_var=2.05e-06) Y,gm_id (L_var=3.05e-06) X,gm_id (L_var=3.05e-06) Y,gm_id (L_var=4.05e-06) X,gm_id (L_var=4.05e-06) Y,gm_id (L_var=5.05e-06) X,gm_id (L_var=5.05e-06) Y,gm_id (L_var=6.05e-06) X,gm_id (L_var=6.05e-06) Y,gm_id (L_var=7.05e-06) X,gm_id (L_var=7.05e-06) Y,gm_id (L_var=8.05e-06) X,gm_id (L_var=8.05e-06) Y,gm_id (L_var=9.05e-06) X,gm_id (L_var=9.05e-06) Y,gm_id (L_var=1.005e-05) X,gm_id (L_var=1.005e-05) Y,gm_id (L_var=1.105e-05) X,gm_id (L_var=1.105e-05) Y,gm_id (L_var=1.205e-05) X,gm_id (L_var=1.205e-05) Y,gm_id (L_var=1.305e-05) X,gm_id (L_var=1.305e-05) Y,gm_id (L_var=1.405e-05) X,gm_id (L_var=1.405e-05) Y
0.45,25.01157113734276,0.45,24.72503094415823,0.45,24.61694006111947,0.45,24.54865504912318,0.45,24.49955159966043,0.45,24.46249852609344,0.45,24.4337163947425,0.45,24.41086760694355,0.45,24.39239584079682,0.45,24.37721900861279,0.45,24.36456417641051,0.45,24.35386910315811,0.45,24.34471895141849,0.45,24.33680368132698
0.5105263,21.97138603102233,0.5105263,21.52186868490343,0.5105263,21.34185188712333,0.5105263,21.22641458890373,0.5105263,21.14323503593525,0.5105263,21.08060185600701,0.5105263,21.03212541790045,0.5105263,20.99380032055507,0.5105263,20.96294669678421,0.5105263,20.93770011691549,0.5105263,20.9167306859877,0.5105263,20.89907322208946,0.5105263,20.88401745713885,0.5105263,20.87103402410324
0.5710526,17.51153928096154,0.5710526,16.94480116112129,0.5710526,16.7225760626513,0.5710526,16.58245026746172,0.5710526,16.48318736596846,0.5710526,16.4095451638665,0.5710526,16.3532693273947,0.5710526,16.30926656482192,0.5710526,16.27418491383722,0.5710526,16.24572724454729,0.5710526,16.22227613112934,0.5710526,16.20267040715602,0.5710526,16.18606332242952,0.5710526,16.17182865341914
0.6315789000000001,13.04010798372412,0.6315789000000001,12.59206063396081,0.6315789000000001,12.41929941783451,0.6315789000000001,12.31067105106401,0.6315789000000001,12.23404629277404,0.6315789000000001,12.17748272925138,0.6315789000000001,12.13448455215335,0.6315789000000001,12.10104240592693,0.6315789000000001,12.07452220816144,0.6315789000000001,12.0531233492642,0.6315789000000001,12.03558147144872,0.6315789000000001,12.02099132257463,0.6315789000000001,12.00869447967167,0.6315789000000001,11.99820522136305
0.6921053,9.722261723481619,0.6921053,9.442382486405558,0.6921053,9.334613403720015,0.6921053,9.266009200328565,0.6921053,9.217293861381892,0.6921053,9.181242961860596,0.6921053,9.153836537600114,0.6921053,9.132552703742608,0.6921053,9.115716941430959,0.6921053,9.102176559197224,0.6921053,9.091118439075995,0.6921053,9.081958696547744,0.6921053,9.074271901656932,0.6921053,9.067743929411796
0.7526316,7.518743879184406,0.7526316,7.360870700945522,0.7526316,7.299578660359657,0.7526316,7.259433228667995,0.7526316,7.230444372940863,0.7526316,7.208808139826903,0.7526316,7.19229762345135,0.7526316,7.179464757745473,0.7526316,7.169325190475363,0.7526316,7.161190571288167,0.7526316,7.154570118421534,0.7526316,7.14910885508326,0.7526316,7.144546890594963,0.7526316,7.14069173465314
0.8131579,6.060473362133805,0.8131579,5.97775267816801,0.8131579,5.945138624351831,0.8131579,5.922569459196782,0.8131579,5.905756197652438,0.8131579,5.893004730438518,0.8131579,5.883197668100807,0.8131579,5.875552544592134,0.8131579,5.869513208085242,0.8131579,5.864679552500702,0.8131579,5.860760949979072,0.8131579,5.857544586860005,0.8131579,5.854873385922144,0.8131579,5.852630396365412
0.8736842,5.057104358290355,0.8736842,5.019660066291342,0.8736842,5.004475237037644,0.8736842,4.992626369451239,0.8736842,4.983249269477328,0.8736842,4.975925161577317,0.8736842,4.970210773584065,0.8736842,4.965729489631488,0.8736842,4.962186925855065,0.8736842,4.959359527107488,0.8736842,4.957079445129271,0.8736842,4.955221176932993,0.8736842,4.953690848907197,0.8736842,4.952417981378382
0.9342105000000001,4.332717775479603,0.9342105000000001,4.323334718301162,0.9342105000000001,4.319088110706183,0.9342105000000001,4.314001250597263,0.9342105000000001,4.309325539610596,0.9342105000000001,4.305436139855379,0.9342105000000001,4.302312159404796,0.9342105000000001,4.299832429403412,0.9342105000000001,4.29786786913322,0.9342105000000001,4.296306693290234,0.9342105000000001,4.295058936721383,0.9342105000000001,4.294054570008945,0.9342105000000001,4.293239930203498,0.9342105000000001,4.292574135714549
0.9947368,3.786348094683743,0.9947368,3.795119875964216,0.9947368,3.798057124799482,0.9947368,3.797439296142265,0.9947368,3.795880224392235,0.9947368,3.794271250008088,0.9947368,3.79286823328507,0.9947368,3.79171826370143,0.9947368,3.790801549948593,0.9947368,3.790080410441863,0.9947368,3.789516631027465,0.9947368,3.789077109633348,0.9947368,3.788734991454902,0.9947368,3.788469153626465
1.055263,3.359197010564802,1.055263,3.380218718427345,1.055263,3.3880875918625,1.055263,3.390560844529851,1.055263,3.391165485055496,1.055263,3.391142893674532,1.055263,3.390938366703061,1.055263,3.390714866704365,1.055263,3.390528178255362,1.055263,3.390392019637215,1.055263,3.390304156777092,1.055263,3.390257210758667,1.055263,3.390243031458138,1.055263,3.390254301805393
1.115789,3.015618503829273,1.115789,3.045201998860452,1.115789,3.056586490743948,1.115789,3.061283019213497,1.115789,3.063450823218564,1.115789,3.064577172703653,1.115789,3.065241950005896,1.115789,3.065691023094931,1.115789,3.066034501096841,1.115789,3.066323170569858,1.115789,3.066580810090232,1.115789,3.066818675196167,1.115789,3.06704218885379,1.115789,3.067254067150028
1.176316,2.732959904967479,1.176316,2.768691662131613,1.176316,2.782659348275111,1.176316,2.789006816235053,1.176316,2.792341428337093,1.176316,2.794327948137866,1.176316,2.795644763127884,1.176316,2.796598926723647,1.176316,2.797340851953593,1.176316,2.797948926346326,1.176316,2.798466349255285,1.176316,2.798918317840671,1.176316,2.799320427851654,1.176316,2.799682926653486
1.236842,2.496159442227692,1.236842,2.53639313473204,1.236842,2.552304388623064,1.236842,2.559909632699083,1.236842,2.564138590324514,1.236842,2.566786714647418,1.236842,2.568606175070771,1.236842,2.569950308855108,1.236842,2.571000202271486,1.236842,2.57185533366707,1.236842,2.572573785710587,1.236842,2.573191463886366,1.236842,2.573731791924116,1.236842,2.57421082181405
1.297368,2.294796018708949,1.297368,2.338368721431617,1.297368,2.355769477085201,1.297368,2.364353057850737,1.297368,2.369282585568549,1.297368,2.372451047710768,1.297368,2.374666864444953,1.297368,2.376319079725931,1.297368,2.377612610581266,1.297368,2.378663396481151,1.297368,2.379541173761306,1.297368,2.380290252943983,1.297368,2.380940214069051,1.297368,2.381511681849578
1.357895,2.121412872039624,1.357895,2.167479189193885,1.357895,2.186037957235256,1.357895,2.195395677694405,1.357895,2.200884100360576,1.357895,2.204469584033703,1.357895,2.207004014666306,1.357895,2.208904423583334,1.357895,2.210394560976398,1.357895,2.211603443417445,1.357895,2.212610098485251,1.357895,2.213465555734329,1.357895,2.214204327014914,1.357895,2.214850706795261
1.418421,1.970522587231495,1.418421,2.018453344102428,1.418421,2.037922573361529,1.418421,2.047901851773579,1.418421,2.053843266795737,1.418421,2.057768525746277,1.418421,2.060563441608372,1.418421,2.062667271075956,1.418421,2.064318864968532,1.418421,2.065657788006875,1.418421,2.0667705924569,1.418421,2.067713765422818,1.418421,2.068525833870836,1.418421,2.069234085669017
1.478947,1.837990990688977,1.478947,1.887308786495739,1.478947,1.907500192238532,1.478947,1.917984967509673,1.478947,1.924298812592641,1.478947,1.928505081417682,1.478947,1.931516264039127,1.478947,1.933789462568091,1.478947,1.935575790230364,1.478947,1.93702343605242,1.478947,1.938225132517178,1.478947,1.939241863786349,1.478947,1.940115473682797,1.478947,1.940875728080229
1.539474,1.720640344055953,1.539474,1.770977281708492,1.539474,1.791745585004587,1.539474,1.802646354553454,1.539474,1.809270518984664,1.539474,1.813712501429757,1.539474,1.816905877138216,1.539474,1.819322216247673,1.539474,1.821222705632174,1.539474,1.82276267464277,1.539474,1.824039998606151,1.539474,1.825119417436917,1.539474,1.826045552769126,1.539474,1.826850250519587
1.6,1.615987065514264,1.6,1.667055049403017,1.6,1.688286638571698,1.6,1.699533564975098,1.6,1.706419643343228,1.6,1.711062068302325,1.6,1.714411125576232,1.6,1.716950214886718,1.6,1.718948888032197,1.6,1.720568456493057,1.6,1.721911128897208,1.6,1.723044822453816,1.6,1.724016516008269,1.6,1.724859825031035
