gm_gds (L_var=3.5e-07) X,gm_gds (L_var=3.5e-07) Y,gm_gds (L_var=4.5e-07) X,gm_gds (L_var=4.5e-07) Y,gm_gds (L_var=5.5e-07) X,gm_gds (L_var=5.5e-07) Y,gm_gds (L_var=6.5e-07) X,gm_gds (L_var=6.5e-07) Y,gm_gds (L_var=7.5e-07) X,gm_gds (L_var=7.5e-07) Y,gm_gds (L_var=8.5e-07) X,gm_gds (L_var=8.5e-07) Y,gm_gds (L_var=9.5e-07) X,gm_gds (L_var=9.5e-07) Y,gm_gds (L_var=1.05e-06) X,gm_gds (L_var=1.05e-06) Y,gm_gds (L_var=1.15e-06) X,gm_gds (L_var=1.15e-06) Y,gm_gds (L_var=1.25e-06) X,gm_gds (L_var=1.25e-06) Y,gm_gds (L_var=1.35e-06) X,gm_gds (L_var=1.35e-06) Y,gm_gds (L_var=1.45e-06) X,gm_gds (L_var=1.45e-06) Y,gm_gds (L_var=1.55e-06) X,gm_gds (L_var=1.55e-06) Y,gm_gds (L_var=1.65e-06) X,gm_gds (L_var=1.65e-06) Y,gm_gds (L_var=1.75e-06) X,gm_gds (L_var=1.75e-06) Y,gm_gds (L_var=1.85e-06) X,gm_gds (L_var=1.85e-06) Y,gm_gds (L_var=1.95e-06) X,gm_gds (L_var=1.95e-06) Y,gm_gds (L_var=2.05e-06) X,gm_gds (L_var=2.05e-06) Y,gm_gds (L_var=2.15e-06) X,gm_gds (L_var=2.15e-06) Y,gm_gds (L_var=2.25e-06) X,gm_gds (L_var=2.25e-06) Y,gm_gds (L_var=2.35e-06) X,gm_gds (L_var=2.35e-06) Y,gm_gds (L_var=2.45e-06) X,gm_gds (L_var=2.45e-06) Y,gm_gds (L_var=2.55e-06) X,gm_gds (L_var=2.55e-06) Y,gm_gds (L_var=2.65e-06) X,gm_gds (L_var=2.65e-06) Y,gm_gds (L_var=2.75e-06) X,gm_gds (L_var=2.75e-06) Y,gm_gds (L_var=2.85e-06) X,gm_gds (L_var=2.85e-06) Y,gm_gds (L_var=2.95e-06) X,gm_gds (L_var=2.95e-06) Y,gm_gds (L_var=3.05e-06) X,gm_gds (L_var=3.05e-06) Y,gm_gds (L_var=3.15e-06) X,gm_gds (L_var=3.15e-06) Y,gm_gds (L_var=3.25e-06) X,gm_gds (L_var=3.25e-06) Y,gm_gds (L_var=3.35e-06) X,gm_gds (L_var=3.35e-06) Y,gm_gds (L_var=3.45e-06) X,gm_gds (L_var=3.45e-06) Y,gm_gds (L_var=3.55e-06) X,gm_gds (L_var=3.55e-06) Y
0,0,0,0,0,0,0,7.579725422007839e-17,0,0,0,0,0,7.592866154527191e-17,0,0,0,0,0,7.587503992765286e-17,0,7.584935841125419e-17,0,7.582320567864408e-17,0,0,0,0,0,0,0,0,0,7.570416023979426e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04081633,0.4834305178854943,0.04081633,0.4830599150242375,0.04081633,0.4593771138703675,0.04081633,0.4369384846024254,0.04081633,0.4192073987347468,0.04081633,0.4054992002837919,0.04081633,0.3947553239996958,0.04081633,0.3861582407232183,0.04081633,0.3791391160311087,0.04081633,0.3733059251302047,0.04081633,0.3683840513716353,0.04081633,0.3641766855171912,0.04081633,0.3605395076247623,0.04081633,0.3573644307639909,0.04081633,0.3545689625856149,0.04081633,0.3520890816780518,0.04081633,0.349874357265973,0.04081633,0.3478845337109547,0.04081633,0.3460870931876205,0.04081633,0.3444554854591148,0.04081633,0.3429678214775346,0.04081633,0.3416058952107092,0.04081633,0.3403544415032037,0.04081633,0.3392005661862862,0.04081633,0.3381333035920812,0.04081633,0.3371432694757336,0.04081633,0.3362223862043747,0.04081633,0.3353636632650041,0.04081633,0.3345610205342686,0.04081633,0.3338091449053879,0.04081633,0.3331033731572929,0.04081633,0.332439595632866,0.04081633,0.3318141765407564
0.08163265,1.703575080703792,0.08163265,1.720622871442566,0.08163265,1.612523221395982,0.08163265,1.508938842904677,0.08163265,1.428246538862191,0.08163265,1.366880933897771,0.08163265,1.319491865842408,0.08163265,1.282047735072946,0.08163265,1.251801255544677,0.08163265,1.226892475700527,0.08163265,1.206038310159133,0.08163265,1.188331384815994,0.08163265,1.173114046496702,0.08163265,1.159898800881522,0.08163265,1.148316979994247,0.08163265,1.138084795534526,0.08163265,1.128980340022221,0.08163265,1.120827651567057,0.08163265,1.113485445322068,0.08163265,1.106838996714251,0.08163265,1.100794196664639,0.08163265,1.095273131323468,0.08163265,1.090210749897772,0.08163265,1.085552321022538,0.08163265,1.081251468628336,0.08163265,1.077268639176085,0.08163265,1.073569893809314,0.08163265,1.070125947929903,0.08163265,1.066911401101553,0.08163265,1.063904114742856,0.08163265,1.061084705587931,0.08163265,1.058436130575052,0.08163265,1.055943344494781
0.122449,5.249892566037781,0.122449,5.426865371532198,0.122449,5.071259088583635,0.122449,4.701846023478324,0.122449,4.407727331991772,0.122449,4.182523840753803,0.122449,4.008382038304612,0.122449,3.87090947554002,0.122449,3.760065203200838,0.122449,3.668981301337542,0.122449,3.592897752512606,0.122449,3.528441932466944,0.122449,3.473168445159112,0.122449,3.425265493585212,0.122449,3.383364297237527,0.122449,3.346412616974671,0.122449,3.313588901216825,0.122449,3.284242745654491,0.122449,3.257852780574821,0.122449,3.233996345524936,0.122449,3.212327292776679,0.122449,3.192559497350422,0.122449,3.174454439059346,0.122449,3.157811734033495,0.122449,3.142461832225708,0.122449,3.128260325826353,0.122449,3.115083469866603,0.122449,3.102824624930973,0.122449,3.091391408412591,0.122449,3.080703395336247,0.122449,3.070690249183922,0.122449,3.061290191930683,0.122449,3.052448743724647
0.1632653,13.11212756711067,0.1632653,14.12700243124926,0.1632653,13.6600077271461,0.1632653,12.95742050562163,0.1632653,12.33050565533938,0.1632653,11.82059998701332,0.1632653,11.41098977531814,0.1632653,11.07898455870308,0.1632653,10.80604841825279,0.1632653,10.57841507416324,0.1632653,10.38602693836337,0.1632653,10.22148555797754,0.1632653,10.0792723122078,0.1632653,9.955206453798658,0.1632653,9.846072305432012,0.1632653,9.74936101444286,0.1632653,9.663089309233268,0.1632653,9.585670401407873,0.1632653,9.515820654315453,0.1632653,9.452491137799152,0.1632653,9.394816751019848,0.1632653,9.342077922308572,0.1632653,9.293671434024159,0.1632653,9.249087951973339,0.1632653,9.207894539889587,0.1632653,9.169720922085901,0.1632653,9.134248593963752,0.1632653,9.101202117702204,0.1632653,9.070342110177501,0.1632653,9.041459552755455,0.1632653,9.014371142087471,0.1632653,8.988915466993705,0.1632653,8.964949845627128
0.2040816,23.79715970579313,0.2040816,27.05567308445879,0.2040816,27.66765622871434,0.2040816,27.43098649415588,0.2040816,26.99496866547164,0.2040816,26.55701270686522,0.2040816,26.16744217455743,0.2040816,25.83270055679061,0.2040816,25.54733641336145,0.2040816,25.30361725086656,0.2040816,25.09429075802735,0.2040816,24.91323765273598,0.2040816,24.75548385661184,0.2040816,24.61703839769849,0.2040816,24.49470669077895,0.2040816,24.38592439482012,0.2040816,24.28862176352009,0.2040816,24.20111683511441,0.2040816,24.1220326384072,0.2040816,24.05023336567992,0.2040816,23.98477516119603,0.2040816,23.92486805006434,0.2040816,23.86984632954302,0.2040816,23.81914539459524,0.2040816,23.77228347339632,0.2040816,23.72884712925813,0.2040816,23.68847966973017,0.2040816,23.65087181472743,0.2040816,23.61575413229432,0.2040816,23.58289086710711,0.2040816,23.55207487388657,0.2040816,23.5231234332335,0.2040816,23.49587477675076
0.244898,33.9484912257822,0.244898,40.67425156370173,0.244898,43.94786731353414,0.244898,45.57603710046808,0.244898,46.45591644786874,0.244898,46.98993925114927,0.244898,47.35685172043129,0.244898,47.63846884051722,0.244898,47.87353662683317,0.244898,48.08089446501484,0.244898,48.2698989062085,0.244898,48.44531624930188,0.244898,48.60968112002151,0.244898,48.76444660777499,0.244898,48.91054472812214,0.244898,49.04865660731215,0.244898,49.1793400620009,0.244898,49.30308791067657,0.244898,49.42035335453821,0.244898,49.53156025314561,0.244898,49.63710687754326,0.244898,49.73736714772572,0.244898,49.83269113122576,0.244898,49.92340551875627,0.244898,50.00981430894159,0.244898,50.09219972834771,0.244898,50.17082333741449,0.244898,50.24592725516492,0.244898,50.31773544101959,0.244898,50.38645498495302,0.244898,50.45227737062525,0.244898,50.51537968784406,0.244898,50.57592577965996
0.2857143,42.15840328711771,0.2857143,52.80179434939581,0.2857143,59.77782220183765,0.2857143,64.43108018582311,0.2857143,67.68175230473874,0.2857143,70.09581842103815,0.2857143,72.00325261970134,0.2857143,73.59302132331322,0.2857143,74.9730996842985,0.2857143,76.20574206769696,0.2857143,77.32763531650791,0.2857143,78.36121792829486,0.2857143,79.32095786473546,0.2857143,80.21680446078284,0.2857143,81.05607839199315,0.2857143,81.84450741894402,0.2857143,82.58679844461901,0.2857143,83.2869589961164,0.2857143,83.94848342780344,0.2857143,84.57446581469384,0.2857143,85.16767268504661,0.2857143,85.73059327882594,0.2857143,86.2654767740334,0.2857143,86.77436154976557,0.2857143,87.25909924492606,0.2857143,87.72137515322711,0.2857143,88.16272585366445,0.2857143,88.58455463325146,0.2857143,88.98814507500185,0.2857143,89.37467308087427,0.2857143,89.74521753876148,0.2857143,90.10076980403551,0.2857143,90.44224213954243
0.3265306,48.50266912773318,0.3265306,62.96593324398173,0.3265306,74.07726695680924,0.3265306,82.44972642955408,0.3265306,88.78086461086365,0.3265306,93.7045080762541,0.3265306,97.6951395198858,0.3265306,101.0702345281534,0.3265306,104.0294013997138,0.3265306,106.6944905816103,0.3265306,109.1395163139369,0.3265306,111.4101703662586,0.3265306,113.535685450667,0.3265306,115.5357671266549,0.3265306,117.4245527847167,0.3265306,119.2128454873526,0.3265306,120.9093696873993,0.3265306,122.5214804167655,0.3265306,124.0555698213656,0.3265306,125.517306804525,0.3265306,126.9117845592589,0.3265306,128.2436168658827,0.3265306,129.5170053859839,0.3265306,130.7357900190985,0.3265306,131.9034888857054,0.3265306,133.0233315412346,0.3265306,134.0982874400477,0.3265306,135.1310908199873,0.3265306,136.1242627252992,0.3265306,137.0801306384955,0.3265306,138.0008460566944,0.3265306,138.8884002690104,0.3265306,139.7446385433767
0.3673469,53.41224989234428,0.3673469,71.36441761944494,0.3673469,86.66771914799432,0.3673469,99.10350196266721,0.3673469,108.935113210404,0.3673469,116.74293547609,0.3673469,123.1176212652282,0.3673469,128.5183347683444,0.3673469,133.2578979782141,0.3673469,137.5355260581416,0.3673469,141.4743853236445,0.3673469,145.1503996769443,0.3673469,148.6112774420401,0.3673469,151.8881869804827,0.3673469,155.0026373725299,0.3673469,157.9704404648428,0.3673469,160.8039636235439,0.3673469,163.5134046754728,0.3673469,166.107515887451,0.3673469,168.5940205329548,0.3673469,170.9798588902765,0.3673469,173.2713397026125,0.3673469,175.4742389780723,0.3673469,177.5938690496326,0.3673469,179.6351303855885,0.3673469,181.602552954333,0.3673469,183.5003308643976,0.3673469,185.3323523442745,0.3673469,187.1022262378496,0.3673469,188.8133057171298,0.3673469,190.4687096598267,0.3673469,192.0713420018992,0.3673469,193.6239092981162
0.4081633,57.27581619260129,0.4081633,78.32359556775793,0.4081633,97.67793806861748,0.4081633,114.3002121663895,0.4081633,127.8611436509969,0.4081633,138.7600928192311,0.4081633,147.6594360480214,0.4081633,155.1645666698277,0.4081633,161.7206724896988,0.4081633,167.6224137924818,0.4081633,173.055075464626,0.4081633,178.1330252056543,0.4081633,182.9272553004731,0.4081633,187.4830199660633,0.4081633,191.8304993047102,0.4081633,195.9910417796693,0.4081633,199.9807504696472,0.4081633,203.8125226858506,0.4081633,207.4972065742048,0.4081633,211.0442601382578,0.4081633,214.4621323090486,0.4081633,217.7584895223343,0.4081633,220.9403564921134,0.4081633,224.0142090856615,0.4081633,226.9860400845025,0.4081633,229.86140917983,0.4081633,232.6454833892259,0.4081633,235.3430712818437,0.4081633,237.9586528874512,0.4081633,240.4964063555502,0.4081633,242.9602319983143,0.4081633,245.3537741195786,0.4081633,247.6804409072502
0.4489796,60.37873113849057,0.4489796,84.13855581388762,0.4489796,107.3065407796829,0.4489796,128.0999467257359,0.4489796,145.4934048018852,0.4489796,159.5850132476593,0.4489796,171.054384001115,0.4489796,180.6495921297299,0.4489796,188.9636164985733,0.4489796,196.4033883896981,0.4489796,203.2290702488968,0.4489796,209.601884961535,0.4489796,215.6212753555244,0.4489796,221.3496210977003,0.4489796,226.827500654298,0.4489796,232.0827412898331,0.4489796,237.1356613727835,0.4489796,242.0020665768464,0.4489796,246.6949517344943,0.4489796,251.2254680997025,0.4489796,255.6034779774915,0.4489796,259.8378791014458,0.4489796,263.9368009142867,0.4489796,267.9077294711751,0.4489796,271.757592238676,0.4489796,275.492819943314,0.4489796,279.1193948512467,0.4489796,282.6428906125354,0.4489796,286.0685064986371,0.4489796,289.4010976164968,0.4489796,292.6452020138483,0.4489796,295.8050652322867,0.4489796,298.8846626710494
0.4897959,62.92111757852315,0.4897959,89.04524485118044,0.4897959,115.7479698537254,0.4897959,140.6087409298108,0.4897959,161.8509037600084,0.4897959,179.166859056395,0.4897959,193.1948189526578,0.4897959,204.8155215715364,0.4897959,214.7811054964203,0.4897959,223.6254691886391,0.4897959,231.6953035341537,0.4897959,239.2065198629057,0.4897959,246.2919015219408,0.4897959,253.033900806938,0.4897959,259.4852430532605,0.4897959,265.6812649174188,0.4897959,271.6471045312348,0.4897959,277.4018263029146,0.4897959,282.9607682913357,0.4897959,288.3368761949048,0.4897959,293.5414660102289,0.4897959,298.5846669200217,0.4897959,303.4756858765032,0.4897959,308.2229727219486,0.4897959,312.8343294820384,0.4897959,317.3169878568253,0.4897959,321.6776680995395,0.4897959,325.9226265234353,0.4897959,330.0576956344681,0.4897959,334.0883191248976,0.4897959,338.0195830107708,0.4897959,341.8562436837031,0.4897959,345.6027533654011
0.5306122,65.04317769952019,0.5306122,93.22641182754651,0.5306122,123.1738304588532,0.5306122,151.9421383511707,0.5306122,176.9865406053719,0.5306122,197.5091599658762,0.5306122,214.0488489044602,0.5306122,227.6044730178657,0.5306122,239.0948870765769,0.5306122,249.1931762261879,0.5306122,258.3426444946243,0.5306122,266.8207264511639,0.5306122,274.7978045477441,0.5306122,282.3789624169432,0.5306122,289.6305921420411,0.5306122,296.596444836217,0.5306122,303.3070222896892,0.5306122,309.7849773991225,0.5306122,316.0481913824542,0.5306122,322.1115230188105,0.5306122,327.987807690932,0.5306122,333.6884357917169,0.5306122,339.223696188827,0.5306122,344.602988436013,0.5306122,349.8349612413975,0.5306122,354.9276089395433,0.5306122,359.8883434468951,0.5306122,364.7240513310792,0.5306122,369.4411413313045,0.5306122,374.0455853231705,0.5306122,378.5429544519384,0.5306122,382.9384514654139,0.5306122,387.2369398989528
0.5714286,66.84445182663984,0.5714286,96.82304204589251,0.5714286,129.7308376135638,0.5714286,162.2129434743678,0.5714286,190.9676759651487,0.5714286,214.6429688002153,0.5714286,233.624469178343,0.5714286,249.0119499056136,0.5714286,261.8952078172238,0.5714286,273.0961996152566,0.5714286,283.1631718962159,0.5714286,292.4407326676924,0.5714286,301.1403344097506,0.5714286,309.3917325467374,0.5714286,317.2761661717593,0.5714286,324.8464824875983,0.5714286,332.1389420995277,0.5714286,339.1800153222117,0.5714286,345.9902566268615,0.5714286,352.5865070835898,0.5714286,358.9831515603616,0.5714286,365.1928455362287,0.5714286,371.2269454032576,0.5714286,377.0957729279823,0.5714286,382.8087864174263,0.5714286,388.3746986902969,0.5714286,393.8015639817477,0.5714286,399.0968460095854,0.5714286,404.2674740018447,0.5714286,409.3198905201429,0.5714286,414.2600932956404,0.5714286,419.0936724082525,0.5714286,423.8258436546247
0.6122449,68.39685200798228,0.6122449,99.94449220206415,0.6122449,135.5431919795529,0.6122449,171.5270674475293,0.6122449,203.867896219441,0.6122449,230.6149399282123,0.6122449,251.9530398036898,0.6122449,269.0644874358649,0.6122449,283.211463109023,0.6122449,295.3720412593354,0.6122449,306.2059526236094,0.6122449,316.1293960385091,0.6122449,325.397537877742,0.6122449,334.1662963784007,0.6122449,342.5325712843349,0.6122449,350.5587387243623,0.6122449,358.287039868959,0.6122449,365.7478665071541,0.6122449,372.9644834191606,0.6122449,379.9557116605486,0.6122449,386.7374592932038,0.6122449,393.3236054614663,0.6122449,399.7265228768421,0.6122449,405.9573979362232,0.6122449,412.0264368722829,0.6122449,417.9430068339031,0.6122449,423.7157389121189,0.6122449,429.3526080758168,0.6122449,434.8609983648289,0.6122449,440.2477580697611,0.6122449,445.5192476450513,0.6122449,450.6813820144643,0.6122449,455.7396683250671
0.6530612,69.75326239758157,0.6530612,102.6763041398068,0.6530612,140.7157801090927,0.6530612,179.98215239578,0.6530612,215.7628654385963,0.6530612,245.4811068217901,0.6530612,269.0806190944338,0.6530612,287.8078097029393,0.6530612,303.0964312230086,0.6530612,316.0856651653723,0.6530612,327.5515442459136,0.6530612,337.9850781268211,0.6530612,347.6869923067881,0.6530612,356.8403331606053,0.6530612,365.5581266154641,0.6530612,373.9124752392487,0.6530612,381.9516584344443,0.6530612,389.7099748951503,0.6530612,397.2133478528542,0.6530612,404.4825072467232,0.6530612,411.5348034584648,0.6530612,418.3852537931645,0.6530612,425.0471600771548,0.6530612,431.5324861959457,0.6530612,437.85210034793,0.6530612,444.0159399686432,0.6530612,450.0331313691447,0.6530612,455.9120818645216,0.6530612,461.6605543377821,0.6530612,467.2857298917488,0.6530612,472.7942618895989,0.6530612,478.1923233864895,0.6530612,483.4856492329504
0.6938776,70.95323452856431,0.6938776,105.0860041687018,0.6938776,145.3372035308572,0.6938776,187.6672446176266,0.6938776,226.7278397341836,0.6938776,259.302998067588,0.6938776,285.0626524161374,0.6938776,305.2997223775649,0.6938776,321.6169526095646,0.6938776,335.3175938865613,0.6938776,347.2972006950156,0.6938776,358.1237032531974,0.6938776,368.144500364463,0.6938776,377.5702593011782,0.6938776,386.5302909150194,0.6938776,395.1064184097673,0.6938776,403.3528780330137,0.6938776,411.3077621614858,0.6938776,418.9995280485739,0.6938776,426.4506883291733,0.6938776,433.6799119951655,0.6938776,440.7032351505899,0.6938776,447.534774525294,0.6938776,454.1871627507299,0.6938776,460.6718268017866,0.6938776,466.9991767274396,0.6938776,473.1787417910122,0.6938776,479.2192746334114,0.6938776,485.1288350165407,0.6938776,490.9148597339475,0.6938776,496.5842225513068,0.6938776,502.1432865291331,0.6938776,507.5979502375986
0.7346939,72.02681090216591,0.7346939,107.2273773995853,0.7346939,149.4824098972525,0.7346939,194.6629333174571,0.7346939,236.8360190931214,0.7346939,272.1448939860758,0.7346939,299.9602904638735,0.7346939,321.6053619779618,0.7346939,338.8479177394441,0.7346939,353.1564653243646,0.7346939,365.5478655610818,0.7346939,376.6680860510619,0.7346939,386.9116704466028,0.7346939,396.5169940614598,0.7346939,405.6295553553364,0.7346939,414.3407278732325,0.7346939,422.7105145723616,0.7346939,430.7806139048781,0.7346939,438.5818401043276,0.7346939,446.1383240321155,0.7346939,453.4699011618112,0.7346939,460.5934857086136,0.7346939,467.523879077408,0.7346939,474.2742619864617,0.7346939,480.8565083252926,0.7346939,487.2813970171478,0.7346939,493.5587640595139,0.7346939,499.6976181756102,0.7346939,505.7062332306531,0.7346939,511.5922249307158,0.7346939,517.3626162218609,0.7346939,523.0238940911024,0.7346939,528.5820595083951
0.7755102,72.99713600820077,0.7755102,109.143631075239,0.7755102,153.2149165113402,0.7755102,201.0417322760605,0.7755102,246.1574332715768,0.7755102,284.0717862308686,0.7755102,313.8376642908904,0.7755102,336.7938009698683,0.7755102,354.8681524890539,0.7755102,369.6941535319044,0.7755102,382.4105020512955,0.7755102,393.7414588632415,0.7755102,404.1286381032949,0.7755102,413.8378754926736,0.7755102,423.0305558559919,0.7755102,431.8073072661333,0.7755102,440.2336303698298,0.7755102,448.3545912574781,0.7755102,456.2031505956089,0.7755102,463.8048706013408,0.7755102,471.1805861242779,0.7755102,478.3479390077127,0.7755102,485.3222790608533,0.7755102,492.1172111875401,0.7755102,498.7449432185476,0.7755102,505.2165197422703,0.7755102,511.5419890743116,0.7755102,517.7305295610054,0.7755102,523.7905499357787,0.7755102,529.7297721516891,0.7755102,535.5553016515807,0.7755102,541.2736881164079,0.7755102,546.8909786508907
0.8163265,73.88227079654487,0.8163265,110.8697546176783,0.8163265,156.5886712476317,0.8163265,206.8685979195471,0.8163265,254.7582211568124,0.8163265,295.1478568194863,0.8163265,326.7598300080753,0.8163265,350.935554586249,0.8163265,369.7575220289683,0.8163265,385.0224967460327,0.8163265,397.9904767945437,0.8163265,409.4635460223437,0.8163265,419.9298652464308,0.8163265,429.6822166482615,0.8163265,438.8974151107216,0.8163265,447.6849574247941,0.8163265,456.1155205610746,0.8163265,464.2372694324563,0.8163265,472.0850833212239,0.8163265,479.6857597403822,0.8163265,487.0609617950547,0.8163265,494.2289078951893,0.8163265,501.2053617588011,0.8163265,508.004231993979,0.8163265,514.6379519795836,0.8163265,521.1177341543982,0.8163265,527.4537506882197,0.8163265,533.6552694106707,0.8163265,539.73076122664,0.8163265,545.6879883162687,0.8163265,551.5340786015117,0.8163265,557.275589842799,0.8163265,562.9185655373861
0.8571429,74.69647506969588,0.8571429,112.4342967167496,0.8571429,159.6496042292827,0.8571429,212.2015195025536,0.8571429,262.7002135244734,0.8571429,305.4353734075094,0.8571429,338.7912332027094,0.8571429,364.10075104937,0.8571429,383.5948877770689,0.8571429,399.2311054986529,0.8571429,412.3892779703422,0.8571429,423.9482459568958,0.8571429,434.4418344136411,0.8571429,444.1890541394314,0.8571429,453.381581860164,0.8571429,462.1373376845139,0.8571429,470.5318232352941,0.8571429,478.6160195478756,0.8571429,486.4264921598369,0.8571429,493.99107870836,0.8571429,501.332103553557,0.8571429,508.4682166874377,0.8571429,515.415468505988,0.8571429,522.1879588061926,0.8571429,528.7982464689626,0.8571429,535.2576224776097,0.8571429,541.576302910409,0.8571429,547.7635733581135,0.8571429,553.8279024412665,0.8571429,559.777034556651,0.8571429,565.6180678280556,0.8571429,571.3575209301539,0.8571429,577.0013911521448
0.8979592,75.45112829383805,0.8979592,113.8607159897501,0.8979592,162.4369196795819,0.8979592,217.0921374529811,0.8979592,270.0407479347673,0.8979592,314.9939230169854,0.8979592,349.994592070455,0.8979592,376.3578147309827,0.8979592,396.4566924684297,0.8979592,412.4059297652888,0.8979592,425.7031324151368,0.8979592,437.3023561582995,0.8979592,447.7819305231917,0.8979592,457.4862277349618,0.8979592,466.621142717557,0.8979592,475.3125387322902,0.8979592,483.6403774417116,0.8979592,491.6581719549281,0.8979592,499.403946488123,0.8979592,506.9063916346799,0.8979592,514.1883356600755,0.8979592,521.2687255802944,0.8979592,528.1637819406207,0.8979592,534.8876938942468,0.8979592,541.453056259533,0.8979592,547.871159426792,0.8979592,554.1521932224609,0.8979592,560.3053986378926,0.8979592,566.3391864691524,0.8979592,572.2612337805697,0.8979592,578.0785646296744,0.8979592,583.7976190034825,0.8979592,589.424312513105
