id (L_var=3.5e-07) X,id (L_var=3.5e-07) Y,id (L_var=4.5e-07) X,id (L_var=4.5e-07) Y,id (L_var=5.5e-07) X,id (L_var=5.5e-07) Y,id (L_var=6.5e-07) X,id (L_var=6.5e-07) Y,id (L_var=7.5e-07) X,id (L_var=7.5e-07) Y,id (L_var=8.5e-07) X,id (L_var=8.5e-07) Y,id (L_var=9.5e-07) X,id (L_var=9.5e-07) Y,id (L_var=1.05e-06) X,id (L_var=1.05e-06) Y,id (L_var=1.15e-06) X,id (L_var=1.15e-06) Y,id (L_var=1.25e-06) X,id (L_var=1.25e-06) Y,id (L_var=1.35e-06) X,id (L_var=1.35e-06) Y,id (L_var=1.45e-06) X,id (L_var=1.45e-06) Y,id (L_var=1.55e-06) X,id (L_var=1.55e-06) Y,id (L_var=1.65e-06) X,id (L_var=1.65e-06) Y,id (L_var=1.75e-06) X,id (L_var=1.75e-06) Y,id (L_var=1.85e-06) X,id (L_var=1.85e-06) Y,id (L_var=1.95e-06) X,id (L_var=1.95e-06) Y,id (L_var=2.05e-06) X,id (L_var=2.05e-06) Y,id (L_var=2.15e-06) X,id (L_var=2.15e-06) Y,id (L_var=2.25e-06) X,id (L_var=2.25e-06) Y,id (L_var=2.35e-06) X,id (L_var=2.35e-06) Y,id (L_var=2.45e-06) X,id (L_var=2.45e-06) Y,id (L_var=2.55e-06) X,id (L_var=2.55e-06) Y,id (L_var=2.65e-06) X,id (L_var=2.65e-06) Y,id (L_var=2.75e-06) X,id (L_var=2.75e-06) Y,id (L_var=2.85e-06) X,id (L_var=2.85e-06) Y,id (L_var=2.95e-06) X,id (L_var=2.95e-06) Y,id (L_var=3.05e-06) X,id (L_var=3.05e-06) Y,id (L_var=3.15e-06) X,id (L_var=3.15e-06) Y,id (L_var=3.25e-06) X,id (L_var=3.25e-06) Y,id (L_var=3.35e-06) X,id (L_var=3.35e-06) Y,id (L_var=3.45e-06) X,id (L_var=3.45e-06) Y,id (L_var=3.55e-06) X,id (L_var=3.55e-06) Y
0.6122449,1.10498284354004e-05,0.6122449,8.828252962651827e-06,0.6122449,8.210233337800509e-06,0.6122449,7.865463713981557e-06,0.6122449,7.554638215725603e-06,0.6122449,7.242111572782968e-06,0.6122449,6.930714814020416e-06,0.6122449,6.627372174134641e-06,0.6122449,6.336963343099398e-06,0.6122449,6.062079925807387e-06,0.6122449,5.803710164208507e-06,0.6122449,5.561854995397833e-06,0.6122449,5.335950286730394e-06,0.6122449,5.125133888685768e-06,0.6122449,4.928408647184716e-06,0.6122449,4.744739362802122e-06,0.6122449,4.573108677129168e-06,0.6122449,4.412547696566457e-06,0.6122449,4.262151231649252e-06,0.6122449,4.121083795443474e-06,0.6122449,3.988580172388432e-06,0.6122449,3.863942914475515e-06,0.6122449,3.746538213803572e-06,0.6122449,3.635791033311e-06,0.6122449,3.531180023039925e-06,0.6122449,3.432232528147269e-06,0.6122449,3.338519857516307e-06,0.6122449,3.249652897187036e-06,0.6122449,3.165278101412016e-06,0.6122449,3.085073863658484e-06,0.6122449,3.008747252506448e-06,0.6122449,2.936031088203782e-06,0.6122449,2.866681331485788e-06
0.6530612,2.18278858975889e-05,0.6530612,1.742779895090752e-05,0.6530612,1.588882778645907e-05,0.6530612,1.491851287001483e-05,0.6530612,1.40882273226903e-05,0.6530612,1.332027998921781e-05,0.6530612,1.260468355152587e-05,0.6530612,1.194134141395391e-05,0.6530612,1.132948582613236e-05,0.6530612,1.076673009613113e-05,0.6530612,1.024967916209735e-05,0.6530612,9.774526164624213e-06,0.6530612,9.337432089352978e-06,0.6530612,8.934733525444881e-06,0.6530612,8.563042075536027e-06,0.6530612,8.219280860194648e-06,0.6530612,7.900686391428166e-06,0.6530612,7.604792547015551e-06,0.6530612,7.32940628294657e-06,0.6530612,7.072580496737771e-06,0.6530612,6.832586975248615e-06,0.6530612,6.607890921951538e-06,0.6530612,6.3971277355515e-06,0.6530612,6.199082251419582e-06,0.6530612,6.012670409287071e-06,0.6530612,5.836923185989836e-06,0.6530612,5.67097257796177e-06,0.6530612,5.514039403452987e-06,0.6530612,5.365422700786171e-06,0.6530612,5.224490515682945e-06,0.6530612,5.090671891720237e-06,0.6530612,4.963449899905751e-06,0.6530612,4.842355564413086e-06
0.6938776,3.799327183207303e-05,0.6938776,3.034658632139849e-05,0.6938776,2.721122980122266e-05,0.6938776,2.512679373702189e-05,0.6938776,2.34018842424472e-05,0.6938776,2.188104302632336e-05,0.6938776,2.051992475740476e-05,0.6938776,1.929716297127039e-05,0.6938776,1.819647970470472e-05,0.6938776,1.720347402631503e-05,0.6938776,1.630522456989516e-05,0.6938776,1.549027745253041e-05,0.6938776,1.474859913475678e-05,0.6938776,1.407146768322436e-05,0.6938776,1.345133238471011e-05,0.6938776,1.288166657045603e-05,0.6938776,1.235682766226031e-05,0.6938776,1.187193084022295e-05,0.6938776,1.142273836005971e-05,0.6938776,1.100556428101982e-05,0.6938776,1.061719331348973e-05,0.6938776,1.025481210452911e-05,0.6938776,9.915951230101442e-06,0.6938776,9.598436276471044e-06,0.6938776,9.300346573689144e-06,0.6938776,9.01998034095273e-06,0.6938776,8.755825192201268e-06,0.6938776,8.50653311978101e-06,0.6938776,8.270899220961209e-06,0.6938776,8.047843556783881e-06,0.6938776,7.836395637126241e-06,0.6938776,7.635681112540801e-06,0.6938776,7.444910325051194e-06
0.7346939,5.956459761056717e-05,0.7346939,4.763434469174432e-05,0.7346939,4.218323161883654e-05,0.7346939,3.846425057314389e-05,0.7346939,3.545259903112441e-05,0.7346939,3.28735247549882e-05,0.7346939,3.062264324166684e-05,0.7346939,2.864073846968177e-05,0.7346939,2.688490159906921e-05,0.7346939,2.532100119894353e-05,0.7346939,2.392107478601924e-05,0.7346939,2.266197775705408e-05,0.7346939,2.152445052914806e-05,0.7346939,2.049239565395618e-05,0.7346939,1.955229902776151e-05,0.7346939,1.869276311995319e-05,0.7346939,1.790413006212151e-05,0.7346939,1.717817707747918e-05,0.7346939,1.650787001464616e-05,0.7346939,1.588716344929015e-05,0.7346939,1.531083807423943e-05,0.7346939,1.477436796042142e-05,0.7346939,1.427381178279638e-05,0.7346939,1.380572331842098e-05,0.7346939,1.336707748897108e-05,0.7346939,1.295520898412343e-05,0.7346939,1.256776110539887e-05,0.7346939,1.220264294573293e-05,0.7346939,1.185799339530284e-05,0.7346939,1.153215076055923e-05,0.7346939,1.122362701806302e-05,0.7346939,1.093108591096641e-05,0.7346939,1.06533242442605e-05
0.7755102,8.616270316025217e-05,0.7755102,6.902628717338498e-05,0.7755102,6.058765414764177e-05,0.7755102,5.474579306832637e-05,0.7755102,5.008053583198999e-05,0.7755102,4.615828656347738e-05,0.7755102,4.278999574104344e-05,0.7755102,3.986283332343339e-05,0.7755102,3.72967823740435e-05,0.7755102,3.503076238630455e-05,0.7755102,3.301663593609415e-05,0.7755102,3.121581551095334e-05,0.7755102,2.959700815512226e-05,0.7755102,2.813459770242388e-05,0.7755102,2.680744154430924e-05,0.7755102,2.559795760036803e-05,0.7755102,2.449142213330916e-05,0.7755102,2.347542404725003e-05,0.7755102,2.253943700323349e-05,0.7755102,2.16744812230965e-05,0.7755102,2.087285420102892e-05,0.7755102,2.012791478997007e-05,0.7755102,1.943390894044687e-05,0.7755102,1.878582817110957e-05,0.7755102,1.817929393113054e-05,0.7755102,1.761046257349916e-05,0.7755102,1.707594683501717e-05,0.7755102,1.657275061325409e-05,0.7755102,1.609821451508843e-05,0.7755102,1.564997017829943e-05,0.7755102,1.522590177568797e-05,0.7755102,1.482411342900745e-05,0.7755102,1.444290150891118e-05
0.8163265,0.0001173344447948508,0.8163265,9.419375965786771e-05,0.8163265,8.217281590249307e-05,0.8163265,7.377136564588676e-05,0.8163265,6.712210064928551e-05,0.8163265,6.159844345166657e-05,0.8163265,5.690526305804005e-05,0.8163265,5.28623517883969e-05,0.8163265,4.934340035292138e-05,0.8163265,4.62540233442468e-05,0.8163265,4.352136730086371e-05,0.8163265,4.108806762374458e-05,0.8163265,3.89082923891826e-05,0.8163265,3.694498585484341e-05,0.8163265,3.516787867167164e-05,0.8163265,3.355201784067302e-05,0.8163265,3.207666175325661e-05,0.8163265,3.072443797259423e-05,0.8163265,2.948069360335749e-05,0.8163265,2.833298894187967e-05,0.8163265,2.727069907351574e-05,0.8163265,2.628469769660884e-05,0.8163265,2.536710419968077e-05,0.8163265,2.451107983350355e-05,0.8163265,2.371066230420927e-05,0.8163265,2.29606306657823e-05,0.8163265,2.225639427960222e-05,0.8163265,2.159390102067893e-05,0.8163265,2.096956097470676e-05,0.8163265,2.038018267905238e-05,0.8163265,1.982291958025346e-05,0.8163265,1.929522485829179e-05,0.8163265,1.879481313879014e-05
0.8571429,0.000152692744490029,0.8571429,0.0001228543652090879,0.8571429,0.0001067279134890204,0.8571429,9.537778955107814e-05,0.8571429,8.644679300469941e-05,0.8571429,7.908679149543669e-05,0.8571429,7.287844209980734e-05,0.8571429,6.756237664308246e-05,0.8571429,6.295804699709785e-05,0.8571429,5.893220997192573e-05,0.8571429,5.53832940297865e-05,0.8571429,5.223219632638462e-05,0.8571429,4.941630540287239e-05,0.8571429,4.688539777287238e-05,0.8571429,4.459872206902202e-05,0.8571429,4.25228759761538e-05,0.8571429,4.063023086294567e-05,0.8571429,3.889774441345759e-05,0.8571429,3.730605364015387e-05,0.8571429,3.583877387941369e-05,0.8571429,3.448195126520358e-05,0.8571429,3.322363098367428e-05,0.8571429,3.20535138394761e-05,0.8571429,3.096268085710094e-05,0.8571429,2.994337077677873e-05,0.8571429,2.898879902188963e-05,0.8571429,2.809300943768965e-05,0.8571429,2.725075211690709e-05,0.8571429,2.645738213471367e-05,0.8571429,2.57087751522801e-05,0.8571429,2.500125671270392e-05,0.8571429,2.433154271584216e-05,0.8571429,2.369668907033811e-05
0.8979592,0.0001919362408644457,0.8979592,0.0001547887748040599,0.8979592,0.0001340908396446759,0.8979592,0.0001194408364197823,0.8979592,0.0001079561587411727,0.8979592,9.854311844196153e-05,0.8979592,9.064270961427361e-05,0.8979592,8.390621921189447e-05,0.8979592,7.809190434445378e-05,0.8979592,7.302274969008667e-05,0.8979592,6.856489020779591e-05,0.8979592,6.461481772665722e-05,0.8979592,6.109110896545228e-05,0.8979592,5.792879554770121e-05,0.8979592,5.507540058594679e-05,0.8979592,5.2488078288642e-05,0.8979592,5.013150835892472e-05,0.8979592,4.797632017527748e-05,0.8979592,4.599789655294568e-05,0.8979592,4.417545422213498e-05,0.8979592,4.24913290732067e-05,0.8979592,4.093041493099984e-05,0.8979592,3.947971879848203e-05,0.8979592,3.812800539581214e-05,0.8979592,3.686551082546897e-05,0.8979592,3.568371022765174e-05,0.8979592,3.457512795321755e-05,0.8979592,3.353318147742695e-05,0.8979592,3.25520522826664e-05,0.8979592,3.162657844346456e-05,0.8979592,3.075216478703048e-05,0.8979592,2.992470737298407e-05,0.8979592,2.914052970569333e-05
0.9387755,0.0002348279137752847,0.9387755,0.0001898250986966251,0.9387755,0.0001641345068407233,0.9387755,0.0001458630592387692,0.9387755,0.0001315729763083948,0.9387755,0.000119904568222636,0.9387755,0.0001101457871982542,0.9387755,0.0001018496281601122,0.9387755,9.470696678263685e-05,0.9387755,8.849259917020998e-05,0.9387755,8.303712537281681e-05,0.9387755,7.821019593495757e-05,0.9387755,7.390970771303063e-05,0.9387755,7.005448974322592e-05,0.9387755,6.657918475334156e-05,0.9387755,6.34305762643003e-05,0.9387755,6.056489903876863e-05,0.9387755,5.794583569218629e-05,0.9387755,5.554300223087973e-05,0.9387755,5.333078823117536e-05,0.9387755,5.128745825715627e-05,0.9387755,4.939444834993888e-05,0.9387755,4.763580996045965e-05,0.9387755,4.599776655562835e-05,0.9387755,4.446835719258779e-05,0.9387755,4.303714784001467e-05,0.9387755,4.169499592417778e-05,0.9387755,4.043385702249878e-05,0.9387755,3.924662518031926e-05,0.9387755,3.812700023706653e-05,0.9387755,3.706937699075635e-05,0.9387755,3.606875212853546e-05,0.9387755,3.512064569440496e-05
0.9795918,0.0002811708159352477,0.9795918,0.0002278205079022072,0.9795918,0.0001967525214815895,0.9795918,0.0001745622704131936,0.9795918,0.0001572317313105133,0.9795918,0.0001431175808583778,0.9795918,0.0001313429891272391,0.9795918,0.0001213546977067885,0.9795918,0.0001127706330886838,0.9795918,0.0001053133907897681,0.9795918,9.877506820032592e-05,0.9795918,9.299622941985257e-05,0.9795918,8.785235989761883e-05,0.9795918,8.324472823201856e-05,0.9795918,7.909401637329658e-05,0.9795918,7.533576644784629e-05,0.9795918,7.19170585300396e-05,0.9795918,6.87940440029188e-05,0.9795918,6.593008631723568e-05,0.9795918,6.329434081778966e-05,0.9795918,6.086065699089564e-05,0.9795918,5.860672079018601e-05,0.9795918,5.651337796262795e-05,0.9795918,5.45640953747794e-05,0.9795918,5.274452863661682e-05,0.9795918,5.10421723761469e-05,0.9795918,4.94460753389395e-05,0.9795918,4.794660674318847e-05,0.9795918,4.653526346757926e-05,0.9795918,4.52045099988404e-05,0.9795918,4.394764483662429e-05,0.9795918,4.275868839947465e-05,0.9795918,4.163228850719394e-05
1.020408,0.0003307912437616102,1.020408,0.0002686483887478009,1.020408,0.0002318495266445219,1.020408,0.0002054640481020611,1.020408,0.0001848725961283621,1.020408,0.0001681329103613458,1.020408,0.00015419299972133,1.020408,0.0001423862192599774,1.020408,0.0001322525046896551,1.020408,0.0001234585865503119,1.020408,0.0001157553293392861,1.020408,0.0001089521325589874,1.020408,0.0001029004590666103,1.020408,9.748274778526474e-05,1.020408,9.260470596422055e-05,1.020408,8.818981431541662e-05,1.020408,8.417532769895937e-05,1.020408,8.050931254624551e-05,1.020408,7.71484184000011e-05,1.020408,7.405617885566279e-05,1.020408,7.120170040692783e-05,1.020408,6.855863955277882e-05,1.020408,6.610439683842557e-05,1.020408,6.381947602355778e-05,1.020408,6.168697025601749e-05,1.020408,5.969214686607841e-05,1.020408,5.782210941803241e-05,1.020408,5.606552078063992e-05,1.020408,5.441237476013619e-05,1.020408,5.285380665917551e-05,1.020408,5.138193524709615e-05,1.020408,4.998973023788113e-05,1.020408,4.867090060525114e-05
1.061224,0.0003835292066454117,1.061224,0.0003121910742370893,1.061224,0.0002693358700229079,1.061224,0.0002384977014591474,1.061224,0.0002144382567498616,1.061224,0.0001949030442944828,1.061224,0.0001786557174544561,1.061224,0.000164909840838705,1.061224,0.0001531227865708826,1.061224,0.0001429020687511899,1.061224,0.0001339548044702049,1.061224,0.0001260573033315258,1.061224,0.0001190355053092306,1.061224,0.0001127518325365025,1.061224,0.0001070960655587888,1.061224,0.0001019788510902177,1.061224,9.732698510964639e-05,1.061224,9.307992438366206e-05,1.061224,8.918716628377401e-05,1.061224,8.560625370955171e-05,1.061224,8.230123732676518e-05,1.061224,7.924147716344821e-05,1.061224,7.640069926210758e-05,1.061224,7.375624624961672e-05,1.061224,7.128847689799916e-05,1.061224,6.898028126669969e-05,1.061224,6.681668631031499e-05,1.061224,6.478453288089235e-05,1.061224,6.287220950972853e-05,1.061224,6.106943167181732e-05,1.061224,5.936705773069076e-05,1.061224,5.775693465346178e-05,1.061224,5.623176803282805e-05
1.102041,0.0004392336815550756,1.102041,0.0003583362815727056,1.102041,0.000309125072528,1.102041,0.0002735944158521919,1.102041,0.0002458724953880449,1.102041,0.0002233810794407882,1.102041,0.0002046913354856284,1.102041,0.0001888912964549334,1.102041,0.000175351628431741,1.102041,0.0001636175674348113,1.102041,0.0001533501699408433,1.102041,0.0001442908739229199,1.102041,0.0001362387009344203,1.102041,0.0001290349471677038,1.102041,0.000122552573507505,1.102041,0.00011668866550142,1.102041,0.0001113589619949978,1.102041,0.0001064938133378013,1.102041,0.0001020351487909777,1.102041,9.793416961714127e-05,1.102041,9.414957247622075e-05,1.102041,9.06461659426373e-05,1.102041,8.739378221225154e-05,1.102041,8.436641305150696e-05,1.102041,8.154151790522975e-05,1.102041,7.889946546665882e-05,1.102041,7.642307964311622e-05,1.102041,7.409726786335605e-05,1.102041,7.190871483703983e-05,1.102041,6.984562871957269e-05,1.102041,6.789752952235603e-05,1.102041,6.60550717965701e-05,1.102041,6.430989529086941e-05
1.142857,0.0004977605177296002,1.142857,0.0004069756139379344,1.142857,0.0003511328310061158,1.142857,0.0003106865710109337,1.142857,0.0002791197036065952,1.142857,0.000253520359744649,1.142857,0.0002322600630205699,1.142857,0.0002142961854971144,1.142857,0.000198908945840981,1.142857,0.0001855785125105009,1.142857,0.000173917758431345,1.142857,0.0001636316046744134,1.142857,0.0001544908588887976,1.142857,0.0001463146569639942,1.142857,0.000138958304027715,1.142857,0.0001323046411783585,1.142857,0.0001262577862071571,1.142857,0.0001207385134778443,1.142857,0.000115680789962871,1.142857,0.0001110291419409583,1.142857,0.0001067366282434649,1.142857,0.000102763262819087,1.142857,9.907477446493852e-05,1.142857,9.564162253536941e-05,1.142857,9.243820906835968e-05,1.142857,8.944224310650716e-05,1.142857,8.66342240142403e-05,1.142857,8.399701861578085e-05,1.142857,8.151551288313479e-05,1.142857,7.917632329450827e-05,1.142857,7.69675562805864e-05,1.142857,7.48786066738562e-05,1.142857,7.289998798429226e-05
1.183673,0.0005589716267853558,1.183673,0.0004580040661377172,1.183673,0.0003952767545062202,1.183673,0.0003497076097157746,1.183673,0.0003141248251107755,1.183673,0.0002852744614067423,1.183673,0.0002613221351482588,1.183673,0.0002410899972733796,1.183673,0.0002237644535492267,1.183673,0.0002087580722158637,1.183673,0.0001956336003028848,1.183673,0.0001840579268804381,1.183673,0.0001737724460767674,1.183673,0.0001645731710570439,1.183673,0.0001562969699829861,1.183673,0.0001488117987186218,1.183673,0.000142009623420536,1.183673,0.0001358011993667263,1.183673,0.0001301121583028934,1.183673,0.0001248800353887885,1.183673,0.000120051981877079,1.183673,0.0001155829855192371,1.183673,0.0001114344717968935,1.183673,0.0001075731941597576,1.183673,0.000103970345943824,1.183673,0.0001006008440026058,1.183673,9.744274655585807e-05,1.183673,9.44767768320315e-05,1.183673,9.168593075451933e-05,1.183673,8.905515188286385e-05,1.183673,8.657106054369921e-05,1.183673,8.422172690622891e-05,1.183673,8.199647991068569e-05
1.22449,0.0006227347123562904,1.22449,0.0005113199489331414,1.22449,0.00044147639744133,1.22449,0.0003905921221490347,1.22449,0.0003508334618753328,1.22449,0.0003185973065073793,1.22449,0.0002918379270431316,1.22449,0.0002692382224727369,1.22449,0.0002498877726883513,1.22449,0.0002331292554525961,1.22449,0.0002184735209418557,1.22449,0.00020554803525475,1.22449,0.0001940636711800516,1.22449,0.000183792425880498,1.22449,0.0001745520022719162,1.22449,0.0001661948713034229,1.22449,0.0001586003492528431,1.22449,0.0001516687549482824,1.22449,0.0001453170326701791,1.22449,0.0001394754271336462,1.22449,0.000134084926033275,1.22449,0.0001290952707245484,1.22449,0.0001244633929192762,1.22449,0.0001201521745972703,1.22449,0.0001161294557811497,1.22449,0.0001123672342657346,1.22449,0.0001088410153590723,1.22449,0.0001055292798473958,1.22449,0.000102413045865131,1.22449,9.947550590169511e-05,1.22449,9.670172434193299e-05,1.22449,9.40783840907544e-05,1.22449,9.159357324053313e-05
1.265306,0.0006889231814118198,1.265306,0.0005668249479413335,1.265306,0.0004896533794780297,1.265306,0.0004332759865953369,1.265306,0.0003891920182484935,1.265306,0.0003534433031831833,1.265306,0.0003237680873175563,1.265306,0.0002987064787834473,1.265306,0.0002772485486414825,1.265306,0.0002586650222855687,1.265306,0.0002424132444187689,1.265306,0.0002280799853192439,1.265306,0.0002153445763324841,1.265306,0.0002039541716493379,1.265306,0.0001937066315845804,1.265306,0.0001844383821563932,1.265306,0.0001760156228064845,1.265306,0.000168327843510276,1.265306,0.0001612829689661959,1.265306,0.0001548036704931571,1.265306,0.0001488245296882038,1.265306,0.000143289832431452,1.265306,0.0001381518354776462,1.265306,0.0001333693915473067,1.265306,0.0001289068493040335,1.265306,0.0001247331661908668,1.265306,0.0001208211875993936,1.265306,0.0001171470571149618,1.265306,0.0001136897308683429,1.265306,0.0001104305751819452,1.265306,0.0001073530313187701,1.265306,0.0001044423346400374,1.265306,0.0001016852781478685
