id (L_var=3.5e-07) X,id (L_var=3.5e-07) Y,id (L_var=4.5e-07) X,id (L_var=4.5e-07) Y,id (L_var=5.5e-07) X,id (L_var=5.5e-07) Y,id (L_var=6.5e-07) X,id (L_var=6.5e-07) Y,id (L_var=7.5e-07) X,id (L_var=7.5e-07) Y,id (L_var=8.5e-07) X,id (L_var=8.5e-07) Y,id (L_var=9.5e-07) X,id (L_var=9.5e-07) Y,id (L_var=1.05e-06) X,id (L_var=1.05e-06) Y,id (L_var=1.15e-06) X,id (L_var=1.15e-06) Y,id (L_var=1.25e-06) X,id (L_var=1.25e-06) Y,id (L_var=1.35e-06) X,id (L_var=1.35e-06) Y,id (L_var=1.45e-06) X,id (L_var=1.45e-06) Y,id (L_var=1.55e-06) X,id (L_var=1.55e-06) Y,id (L_var=1.65e-06) X,id (L_var=1.65e-06) Y,id (L_var=1.75e-06) X,id (L_var=1.75e-06) Y,id (L_var=1.85e-06) X,id (L_var=1.85e-06) Y,id (L_var=1.95e-06) X,id (L_var=1.95e-06) Y,id (L_var=2.05e-06) X,id (L_var=2.05e-06) Y,id (L_var=2.15e-06) X,id (L_var=2.15e-06) Y,id (L_var=2.25e-06) X,id (L_var=2.25e-06) Y,id (L_var=2.35e-06) X,id (L_var=2.35e-06) Y,id (L_var=2.45e-06) X,id (L_var=2.45e-06) Y,id (L_var=2.55e-06) X,id (L_var=2.55e-06) Y,id (L_var=2.65e-06) X,id (L_var=2.65e-06) Y,id (L_var=2.75e-06) X,id (L_var=2.75e-06) Y,id (L_var=2.85e-06) X,id (L_var=2.85e-06) Y,id (L_var=2.95e-06) X,id (L_var=2.95e-06) Y,id (L_var=3.05e-06) X,id (L_var=3.05e-06) Y,id (L_var=3.15e-06) X,id (L_var=3.15e-06) Y,id (L_var=3.25e-06) X,id (L_var=3.25e-06) Y,id (L_var=3.35e-06) X,id (L_var=3.35e-06) Y,id (L_var=3.45e-06) X,id (L_var=3.45e-06) Y,id (L_var=3.55e-06) X,id (L_var=3.55e-06) Y
1.306122,0.0007574160691793467,1.306122,0.0006244241857766694,1.306122,0.0005397314977044134,1.306122,0.000477696496891836,1.306122,0.0004291478296420956,1.306122,0.000389767469880539,1.306122,0.0003570736557058573,1.306122,0.0003294606214320783,1.306122,0.0003058165545509632,1.306122,0.0002853383808262936,1.306122,0.0002674284842600277,1.306122,0.0002516317785950929,1.306122,0.0002375951172394578,1.306122,0.0002250400478774521,1.306122,0.0002137439597435685,1.306122,0.0002035267120892061,1.306122,0.0001942409507584821,1.306122,0.0001857649686207492,1.306122,0.0001779973581861899,1.306122,0.000170852950335148,1.306122,0.000164259691110748,1.306122,0.0001581562126816181,1.306122,0.0001524899247100309,1.306122,0.0001472155004747509,1.306122,0.0001422936656671313,1.306122,0.0001376902215560519,1.306122,0.0001333752512898266,1.306122,0.0001293224705145272,1.306122,0.000125508692614037,1.306122,0.000121913385657797,1.306122,0.0001185183032293467,1.306122,0.0001153071751599501,1.306122,0.0001122654471317461
1.346939,0.0008280979387012543,1.346939,0.0006840262531041637,1.346939,0.0005916368063633442,1.346939,0.0005237924588280671,1.346939,0.0004706492625192286,1.346939,0.0004275255333953813,1.346939,0.0003917161568612098,1.346939,0.0003614668319123656,1.346939,0.0003355617748382019,1.346939,0.0003131224657182845,1.346939,0.0002934950172096467,1.346939,0.0002761814319993164,1.346939,0.0002607952285717445,1.346939,0.0002470316451142751,1.346939,0.0002346470181031866,1.346939,0.0002234441548543507,1.346939,0.0002132617399293331,1.346939,0.0002039665241486237,1.346939,0.0001954474741025866,1.346939,0.0001876113286128428,1.346939,0.0001803791814187934,1.346939,0.0001736838232911382,1.346939,0.0001674676534854064,1.346939,0.0001616810230805392,1.346939,0.0001562809094694485,1.346939,0.0001512298472787557,1.346939,0.0001464950596708771,1.346939,0.0001420477475586492,1.346939,0.0001378625042456831,1.346939,0.0001339168304231654,1.346939,0.0001301907300188885,1.346939,0.0001266663716072763,1.346939,0.0001233278033056668
1.387755,0.0009008587355975118,1.387755,0.0007455431954066979,1.387755,0.0006452976568807168,1.387755,0.0005715042518002398,1.387755,0.0005136457840163902,1.387755,0.0004666740002075762,1.387755,0.0004276576704658579,1.387755,0.00039469168552155,1.387755,0.000366454469606659,1.387755,0.0003419905992487799,1.387755,0.000320588741095265,1.387755,0.0003017070326102302,1.387755,0.0002849248758197011,1.387755,0.000269910554091537,1.387755,0.0002563988141912849,1.387755,0.0002441749614753558,1.387755,0.000233063339481935,1.387755,0.0002229188344973316,1.387755,0.0002136205116849875,1.387755,0.0002050667811091065,1.387755,0.0001971716797728364,1.387755,0.0001898619796068802,1.387755,0.0001830749147255958,1.387755,0.0001767563784823122,1.387755,0.0001708594807783957,1.387755,0.0001653433843602632,1.387755,0.0001601723591453696,1.387755,0.0001553150083817988,1.387755,0.0001507436313022169,1.387755,0.0001464336949997608,1.387755,0.0001423633943059639,1.387755,0.0001385132830331905,1.387755,0.0001348659634427207
1.428571,0.000975593609458514,1.428571,0.0008088904641498031,1.428571,0.0007006447056358993,1.428571,0.0006207738622456124,1.428571,0.0005580880069599462,1.428571,0.0005071702062331944,1.428571,0.0004648608822504612,1.428571,0.0004291022018611597,1.428571,0.0003984652237169994,1.428571,0.0003719163385643387,1.428571,0.000348685720009704,1.428571,0.0003281867807833265,1.428571,0.0003099640963894846,1.428571,0.0002936584048863616,1.428571,0.000278982369044995,1.428571,0.0002657033758678165,1.428571,0.0002536310749405505,1.428571,0.0002426081871304349,1.428571,0.0002325036182352414,1.428571,0.0002232072272769601,1.428571,0.000214625802010846,1.428571,0.0002066799280176641,1.428571,0.0001993015278680625,1.428571,0.0001924319086979335,1.428571,0.0001860201996973913,1.428571,0.0001800220915954688,1.428571,0.0001743988121837242,1.428571,0.0001691162878900366,1.428571,0.0001641444531570799,1.428571,0.0001594566781068426,1.428571,0.0001550292915210584,1.428571,0.0001508411811257874,1.428571,0.0001468734569545207
1.469388,0.001052202712757533,1.469388,0.0008739868417144062,1.469388,0.0007576108974827113,1.469388,0.0006715448957257863,1.469388,0.0006039277162262164,1.469388,0.0005489723502085923,1.469388,0.0005032891205448304,1.469388,0.0004646658824428188,1.469388,0.0004315649842777049,1.469388,0.0004028735124017469,1.469388,0.0003777622199389229,1.469388,0.000355599024508623,1.469388,0.0003358930326253118,1.469388,0.0003182568986044516,1.469388,0.0003023807475857828,1.469388,0.0002880136639567134,1.469388,0.0002749502761106855,1.469388,0.0002630208593585225,1.469388,0.000252083919106446,1.469388,0.0002420205549543432,1.469388,0.0002327301244197846,1.469388,0.0002241268688402575,1.469388,0.0002161372609205567,1.469388,0.0002086978999193541,1.469388,0.0002017538269059613,1.469388,0.000195257165422839,1.469388,0.0001891660165242047,1.469388,0.0001834435543489978,1.469388,0.000178057281028607,1.469388,0.0001729784091261281,1.469388,0.0001681813468557551,1.469388,0.0001636432666711244,1.469388,0.0001593437418897255
1.510204,0.001130591405026496,1.510204,0.0009407546971915161,1.510204,0.0008161317215630395,1.510204,0.0007237628163849115,1.510204,0.0006511180876492218,1.510204,0.0005920396921567272,1.510204,0.0005429065358881522,1.510204,0.0005013508734293739,1.510204,0.0004657252084896041,1.510204,0.0004348363558414279,1.510204,0.0004077948320191411,1.510204,0.0003839223725570445,1.510204,0.0003626920360399034,1.510204,0.0003436879037223002,1.510204,0.0003265771479576013,1.510204,0.000311090196772511,1.510204,0.0002970063545916923,1.510204,0.0002841431908392924,1.510204,0.0002723485856873103,1.510204,0.0002614946842665387,1.510204,0.0002514732439363102,1.510204,0.0002421920131527834,1.510204,0.0002335718842224458,1.510204,0.0002255446334633426,1.510204,0.0002180511120322657,1.510204,0.0002110397859259234,1.510204,0.0002044655489887199,1.510204,0.0001982887511801816,1.510204,0.0001924743979063031,1.510204,0.000186991486292896,1.510204,0.0001818124518405981,1.510204,0.0001769127046283905,1.510204,0.000172270238606952
1.55102,0.00121066794853881,1.55102,0.001009118142643383,1.55102,0.0008761437208828982,1.55102,0.0007773737203783019,1.55102,0.0006996126614137348,1.55102,0.0006363316815493153,1.55102,0.000583677351407155,1.55102,0.0005391253142418864,1.55102,0.000500917292417427,1.55102,0.0004677790053728131,1.55102,0.0004387600230624611,1.55102,0.0004131352918776682,1.55102,0.0003903413046843276,1.55102,0.0003699331278227624,1.55102,0.0003515546030235793,1.55102,0.000334917177891757,1.55102,0.0003197845539697313,1.55102,0.0003059613538336386,1.55102,0.0002932846234392368,1.55102,0.0002816173714949723,1.55102,0.0002708435961722123,1.55102,0.0002608644135293582,1.55102,0.0002515950126313199,1.55102,0.000242962238312803,1.55102,0.0002349026555871726,1.55102,0.0002273609873133208,1.55102,0.0002202888437601766,1.55102,0.0002136436823717077,1.55102,0.000207387950503939,1.55102,0.0002014883746635341,1.55102,0.0001959153678541875,1.55102,0.0001906425327556361,1.55102,0.0001856462431343127
1.591837,0.001292347467321299,1.591837,0.001079006407808961,1.591837,0.0009375873332068509,1.591837,0.0008323267415545269,1.591837,0.0007493673992472653,1.591837,0.0006818097342242633,1.591837,0.0006255674120229776,1.591837,0.0005779586996798738,1.591837,0.0005371137777290333,1.591837,0.0005016765752835419,1.591837,0.0004706351015848678,1.591837,0.0004432169794008838,1.591837,0.0004188216738848164,1.591837,0.0003969748380962323,1.591837,0.0003772966396234098,1.591837,0.0003594792489754822,1.591837,0.0003432705079807344,1.591837,0.0003284618693775075,1.591837,0.0003148793506761625,1.591837,0.0003023766544165348,1.591837,0.0002908298707269618,1.591837,0.0002801333522901006,1.591837,0.000270196469296714,1.591837,0.0002609410326807703,1.591837,0.0002522992303132551,1.591837,0.0002442119608151157,1.591837,0.0002366274783893582,1.591837,0.0002295002829865982,1.591837,0.0002227902055112083,1.591837,0.000216461649222984,1.591837,0.0002104829570857229,1.591837,0.000204825881327663,1.591837,0.0001994651364558128
1.632653,0.0013755475607189,1.632653,0.001150350247058521,1.632653,0.001000403942869647,1.632653,0.0008885715996832855,1.632653,0.0008003386161883839,1.632653,0.0007284354650469337,1.632653,0.000668542657116751,1.632653,0.0006178205469910031,1.632653,0.0005742871784046994,1.632653,0.0005365041170569324,1.632653,0.0005033972886792584,1.632653,0.0004741465274639187,1.632653,0.0004481138625555605,1.632653,0.0004247951773856904,1.632653,0.0004037866551549486,1.632653,0.0003847609192390315,1.632653,0.0003674497164553601,1.632653,0.0003516311242844151,1.632653,0.0003371199520167735,1.632653,0.0003237604382615271,1.632653,0.0003114206262559382,1.632653,0.0002999879827405996,1.632653,0.0002893659505139797,1.632653,0.0002794712102439137,1.632653,0.0002702314868360847,1.632653,0.0002615837780225965,1.632653,0.0002534729132927585,1.632653,0.000245850373459669,1.632653,0.0002386733174785408,1.632653,0.0002319037752747043,1.632653,0.0002255079744591333,1.632653,0.0002194557757210823,1.632653,0.0002137201969698361
1.673469,0.001460190187411401,1.673469,0.001223083571409027,1.673469,0.001064537269354291,1.673469,0.0009460597853758711,1.673469,0.0008524839998187491,1.673469,0.0007761715724053593,1.673469,0.0007125698946539695,1.673469,0.0006586810787348887,1.673469,0.0006124105874182721,1.673469,0.0005722371618745699,1.673469,0.0005370242059897975,1.673469,0.0005059033650899755,1.673469,0.0004781988741991784,1.673469,0.00045337653021021,1.673469,0.0004310082530368321,1.673469,0.0004107468740599286,1.673469,0.0003923078302042616,1.673469,0.0003754556349725773,1.673469,0.0003599937234338599,1.673469,0.0003457567239480336,1.673469,0.0003326045035882282,1.673469,0.0003204175286500882,1.673469,0.0003090932128532085,1.673469,0.0002985430160544869,1.673469,0.0002886901193568387,1.673469,0.0002794675472439609,1.673469,0.0002708166395547492,1.673469,0.0002626857995439537,1.673469,0.0002550294615314208,1.673469,0.0002478072344819201,1.673469,0.0002409831875038891,1.673469,0.0002345252505678192,1.673469,0.0002284047093349637
1.714286,0.001546201051987422,1.714286,0.001297142992060832,1.714286,0.001129933019128905,1.714286,0.001004744286957865,1.714286,0.0009057623907358439,1.714286,0.0008249816581943815,1.714286,0.000757616651112584,1.714286,0.0007005110959451386,1.714286,0.0006514575682898509,1.714286,0.0006088516269752506,1.714286,0.0005714937941666109,1.714286,0.0005384671864503062,1.714286,0.0005090579337406512,1.714286,0.0004827014666714253,1.714286,0.0004589451926419998,1.714286,0.0004374219300876859,1.714286,0.0004178306106047916,1.714286,0.0003999220109482397,1.714286,0.0003834880391488567,1.714286,0.0003683535779784761,1.714286,0.000354370198277883,1.714286,0.0003414112591607234,1.714286,0.0003293680501716065,1.714286,0.0003181467254355739,1.714286,0.0003076658462392112,1.714286,0.0002978543956160741,1.714286,0.0002886501624180385,1.714286,0.0002799984170513059,1.714286,0.0002718508192475835,1.714286,0.0002641645117808034,1.714286,0.0002569013642146762,1.714286,0.0002500273384814799,1.714286,0.0002435119539916066
1.755102,0.00163350941783672,1.755102,0.001372467714751761,1.755102,0.001196538826568553,1.755102,0.001064579558671733,1.755102,0.0009601337672965429,1.755102,0.0008748302228821287,1.755102,0.0008036511731291477,1.755102,0.0007432819840247211,1.755102,0.000691402163738238,1.755102,0.0006463238260868799,1.755102,0.0006067843244245136,1.755102,0.0005718179631075837,1.755102,0.0005406725001523831,1.755102,0.0005127527552511344,1.755102,0.000487581402122926,1.755102,0.000464771047996266,1.755102,0.0004440039422115638,1.755102,0.0004250169672273355,1.755102,0.0004075903638333668,1.755102,0.0003915391444011091,1.755102,0.0003767064723136341,1.755102,0.0003629585002396317,1.755102,0.0003501803048062064,1.755102,0.0003382726549158159,1.755102,0.0003271494206896471,1.755102,0.0003167354795352044,1.755102,0.0003069650114709153,1.755102,0.0002977801018028165,1.755102,0.0002891295883777022,1.755102,0.0002809681048787181,1.755102,0.000273255282334579,1.755102,0.0002659550791327962,1.755102,0.0002590352160369591
1.795918,0.001722047928865589,1.795918,0.001448999437044799,1.795918,0.001264304195182616,1.795918,0.001125521488009494,1.795918,0.001015559228980638,1.795918,0.0009256826590030867,1.795918,0.0008506424275323732,1.795918,0.0007869657170643824,1.795918,0.000732218902826932,1.795918,0.0006846304784366359,1.795918,0.0006428744087682319,1.795918,0.0006059359550121463,1.795918,0.0005730242779140094,1.795918,0.0005435133745198731,1.795918,0.0005169009902180479,1.795918,0.000492779344282137,1.795918,0.0004708138444714494,1.795918,0.0004507273359152983,1.795918,0.0004322882640179021,1.795918,0.0004153016560235568,1.795918,0.0003996021651216401,1.795918,0.0003850486454615563,1.795918,0.0003715198781316577,1.795918,0.0003589111725609288,1.795918,0.0003471316408635791,1.795918,0.0003361019945407178,1.795918,0.0003257527503123803,1.795918,0.0003160227590802351,1.795918,0.0003068579920885056,1.795918,0.0002982105332948288,1.795918,0.0002900377381991824,1.795918,0.0002823015279033316,1.795918,0.0002749677936944116
1.836735,0.001811752439807207,1.836735,0.001526682248700384,1.836735,0.001333180439397477,1.836735,0.00118752736243383,1.836735,0.001072000978613873,1.836735,0.0009775052432918086,1.836735,0.0008985600999530649,1.836735,0.0008315348607506453,1.836735,0.0007738828067507383,1.836735,0.0007237487164698291,1.836735,0.0006797430090005078,1.836735,0.0006408017203554743,1.836735,0.0006060952274009944,1.836735,0.0005749665238416644,1.836735,0.0005468882571170155,1.836735,0.0005214321021789002,1.836735,0.0004982464826082317,1.836735,0.0004770400770052055,1.836735,0.0004575694187635365,1.836735,0.0004396294449301222,1.836735,0.0004230462039095149,1.836735,0.0004076711661672092,1.836735,0.0003933767405253885,1.836735,0.0003800527077417433,1.836735,0.0003676033594350973,1.836735,0.0003559451846870824,1.836735,0.0003450049857286224,1.836735,0.0003347183326100834,1.836735,0.0003250282877584491,1.836735,0.0003158843469717518,1.836735,0.0003072415551689552,1.836735,0.0002990597641435505,1.836735,0.0002913030064023684
1.877551,0.001902561855623298,1.877551,0.001605462535899893,1.877551,0.001403120627624204,1.877551,0.001250555836114655,1.877551,0.001129422303973542,1.877551,0.001030265127890728,1.877551,0.0009473745923703089,1.877551,0.0008769625741638184,1.877551,0.0008163693935156198,1.877551,0.000763656092491565,1.877551,0.0007173694446958259,1.877551,0.0006763961244381302,1.877551,0.0006398675743383195,1.877551,0.0006070956331938479,1.877551,0.0005775277044891162,1.877551,0.0005507147817807076,1.877551,0.0005262881777588136,1.877551,0.0005039422884673676,1.877551,0.0004834216296621168,1.877551,0.0004645109523620672,1.877551,0.0004470276134052,1.877551,0.0004308156210460255,1.877551,0.0004157409407845624,1.877551,0.0004016877603794778,1.877551,0.0003885554926674589,1.877551,0.0003762563514386555,1.877551,0.0003647133764127083,1.877551,0.0003538588131100357,1.877551,0.0003436327753534285,1.877551,0.0003339821344838478,1.877551,0.0003248595916738132,1.877551,0.0003162228990576391,1.877551,0.0003080342025434976
1.918367,0.00199441797799986,1.918367,0.001685288887890025,1.918367,0.001474079525602245,1.918367,0.001314566895955864,1.918367,0.001187787558243783,1.918367,0.001083930330232999,1.918367,0.0009970570192903315,1.918367,0.000923222610232049,1.918367,0.0008596546813294484,1.918367,0.0008043305840877026,1.918367,0.0007557334000259987,1.918367,0.0007127003474612609,1.918367,0.0006743238182461343,1.918367,0.0006398843720429288,1.918367,0.000608804044627016,1.918367,0.0005806130293354532,1.918367,0.0005549254163291544,1.918367,0.0005314212156043508,1.918367,0.0005098328301436859,1.918367,0.0004899347379433725,1.918367,0.0004715355249763926,1.918367,0.0004544716651316504,1.918367,0.0004386026149853438,1.918367,0.0004238069096605311,1.918367,0.0004099790289782266,1.918367,0.0003970268620823124,1.918367,0.0003848696412235914,1.918367,0.0003734362463945389,1.918367,0.0003626638053802301,1.918367,0.0003524965308404945,1.918367,0.0003428847488687366,1.918367,0.0003337840832143833,1.918367,0.000325154766814073
1.959184,0.002087265360690519,1.959184,0.00176611200785965,1.959184,0.001546013541554426,1.959184,0.001379521828154773,1.959184,0.001247062140316868,1.959184,0.001138469722401098,1.959184,0.001047579203205649,1.959184,0.0009702893153693138,1.959184,0.0009037151911375464,1.959184,0.0008457505986847455,1.959184,0.0007948149297380152,1.959184,0.000749695891494548,1.959184,0.0007094467400918564,1.959184,0.0006733166574595073,1.959184,0.0006407022088629787,1.959184,0.0006111126858435882,1.959184,0.0005841448586879258,1.959184,0.0005594642597744499,1.959184,0.0005367910941815353,1.959184,0.0005158894883316596,1.959184,0.0004965591852010249,1.959184,0.0004786290582727727,1.959184,0.0004619519948402943,1.959184,0.0004464008222707576,1.959184,0.0004318650370438897,1.959184,0.0004182481576982801,1.959184,0.0004054655670208867,1.959184,0.0003934427410726681,1.959184,0.000382113786447696,1.959184,0.0003714202249115858,1.959184,0.0003613099779252694,1.959184,0.0003517365137067928,1.959184,0.0003426581272541777
2,0.002181051171884392,2,0.001847884626737594,2,0.001618880672229052,2,0.001445383184631635,2,0.001307212474454787,2,0.001193853019597851,2,0.001098913669058096,2,0.001018137628084003,2,0.0009485279481363108,2,0.0008878949771168907,2,0.0008345944641790041,2,0.0007873645865359656,2,0.0007452194090799507,2,0.0007073766614160788,2,0.0006732073552113835,2,0.0006421997949242705,2,0.0006139333471660056,2,0.0005880589864569193,2,0.0005642846443724275,2,0.0005423640252752849,2,0.0005220879638726833,2,0.0005032776730655914,2,0.0004857794155421542,2,0.0004694602601391172,2,0.0004542046734352232,2,0.0004399117606816103,2,0.0004264930160688293,2,0.0004138704758324648,2,0.0004019751924305304,2,0.0003907459664708191,2,0.0003801282869549831,2,0.0003700734409569946,2,0.0003605377619356767
