Istar (L_var=3.5e-07) X,Istar (L_var=3.5e-07) Y,Istar (L_var=4e-07) X,Istar (L_var=4e-07) Y,Istar (L_var=4.5e-07) X,Istar (L_var=4.5e-07) Y,Istar (L_var=5e-07) X,Istar (L_var=5e-07) Y,Istar (L_var=5.5e-07) X,Istar (L_var=5.5e-07) Y,Istar (L_var=6e-07) X,Istar (L_var=6e-07) Y,Istar (L_var=6.5e-07) X,Istar (L_var=6.5e-07) Y,Istar (L_var=7e-07) X,Istar (L_var=7e-07) Y,Istar (L_var=7.5e-07) X,Istar (L_var=7.5e-07) Y,Istar (L_var=8e-07) X,Istar (L_var=8e-07) Y,Istar (L_var=8.5e-07) X,Istar (L_var=8.5e-07) Y,Istar (L_var=9e-07) X,Istar (L_var=9e-07) Y,Istar (L_var=9.5e-07) X,Istar (L_var=9.5e-07) Y,Istar (L_var=1e-06) X,Istar (L_var=1e-06) Y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04081633,1.859211656244463e-07,0.04081633,1.542201826292655e-07,0.04081633,1.423822520450404e-07,0.04081633,1.379281181526737e-07,0.04081633,1.362725173209011e-07,0.04081633,1.355013588902285e-07,0.04081633,1.34797877857664e-07,0.04081633,1.338424159643533e-07,0.04081633,1.32545574742776e-07,0.04081633,1.309202965417295e-07,0.04081633,1.290194698191733e-07,0.04081633,1.269062208709403e-07,0.04081633,1.246406839029754e-07,0.04081633,1.222749316366964e-07
0.08163265,7.785569643991968e-07,0.08163265,6.437100417903515e-07,0.08163265,5.926929422355254e-07,0.08163265,5.728436398334616e-07,0.08163265,5.648668774814328e-07,0.08163265,5.607275311809284e-07,0.08163265,5.570002798363567e-07,0.08163265,5.523406503536107e-07,0.08163265,5.463650202303734e-07,0.08163265,5.391159292921844e-07,0.08163265,5.308022851616846e-07,0.08163265,5.216760945060182e-07,0.08163265,5.119777359727347e-07,0.08163265,5.019150460610463e-07
0.122449,2.892048533916311e-06,0.122449,2.385860164816549e-06,0.122449,2.192754072018644e-06,0.122449,2.116106175860606e-06,0.122449,2.084000383077004e-06,0.122449,2.066529256130278e-06,0.122449,2.050943285803542e-06,0.122449,2.032220231558988e-06,0.122449,2.008900058306962e-06,0.122449,1.98110211010409e-06,0.122449,1.949563990040867e-06,0.122449,1.915186282573585e-06,0.122449,1.878830536077845e-06,0.122449,1.841241909714186e-06
0.1632653,1.051803918652594e-05,0.1632653,8.659656700672736e-06,0.1632653,7.94493349961403e-06,0.1632653,7.655925908939074e-06,0.1632653,7.530425848302949e-06,0.1632653,7.459521710348892e-06,0.1632653,7.396777176192582e-06,0.1632653,7.323828335892574e-06,0.1632653,7.235231161396377e-06,0.1632653,7.131269032019634e-06,0.1632653,7.01447509765233e-06,0.1632653,6.887987658000035e-06,0.1632653,6.754820551270954e-06,0.1632653,6.617582900811341e-06
0.2040816,3.790971646047637e-05,0.2040816,3.11535080783329e-05,0.2040816,2.853180940346541e-05,0.2040816,2.74507319882868e-05,0.2040816,2.696400853194205e-05,0.2040816,2.667907916444484e-05,0.2040816,2.642856777000552e-05,0.2040816,2.614602549116244e-05,0.2040816,2.581135852516651e-05,0.2040816,2.542501103359246e-05,0.2040816,2.499552075712532e-05,0.2040816,2.453364707956421e-05,0.2040816,2.404976783777124e-05,0.2040816,2.355287652422657e-05
0.244898,0.0001354562807623723,0.244898,0.0001111337794652812,0.244898,0.0001015944347897046,0.244898,9.757219169776781e-05,0.244898,9.568872270115684e-05,0.244898,9.454437462027272e-05,0.244898,9.354260121682836e-05,0.244898,9.244574346958868e-05,0.244898,9.118051292735055e-05,0.244898,8.974633938138969e-05,0.244898,8.817137194347882e-05,0.244898,8.649178812514697e-05,0.244898,8.4742638971695e-05,0.244898,8.295431803753395e-05
0.2857143,0.0004778668488974055,0.2857143,0.0003915717741934123,0.2857143,0.0003572582456961485,0.2857143,0.0003423919351883882,0.2857143,0.0003351069861310393,0.2857143,0.0003304943290024227,0.2857143,0.0003264637078026056,0.2857143,0.0003221799735209463,0.2857143,0.0003173805126354233,0.2857143,0.0003120552498660837,0.2857143,0.0003062938848022275,0.2857143,0.0003002144261599753,0.2857143,0.0002939317006260916,0.2857143,0.0002875452278384353
0.3265306,0.001650979590222228,0.3265306,0.001351970310707578,0.3265306,0.001230835049231513,0.3265306,0.001176513847409215,0.3265306,0.00114842693428111,0.3265306,0.001129810126695649,0.3265306,0.00111353667708102,0.3265306,0.001096751714614689,0.3265306,0.00107853813173166,0.3265306,0.001058829397458278,0.3265306,0.001037894513534704,0.3265306,0.001016098900313882,0.3265306,0.0009937997537709767,0.3265306,0.000971305970810364
0.3673469,0.005516827529228252,0.3673469,0.004518579586067882,0.3673469,0.004103812956665836,0.3673469,0.003909652902708442,0.3673469,0.003802995990728481,0.3673469,0.003728914126868829,0.3673469,0.00366409197487626,0.3673469,0.003599151788368358,0.3673469,0.003530993948068855,0.3673469,0.003459258185139146,0.3673469,0.003384663446969038,0.3673469,0.003308244652388854,0.3673469,0.003231021567897061,0.3673469,0.00315387281074929
0.4081633,0.01756533485290258,0.4081633,0.01440326303334569,0.4081633,0.0130472126312988,0.4081633,0.01238074734552902,0.4081633,0.01199185930883955,0.4081633,0.01171048071170067,0.4081633,0.01146438522893607,0.4081633,0.01122425617508206,0.4081633,0.01097998026574042,0.4081633,0.01072979105409024,0.4081633,0.01047522698938887,0.4081633,0.01021883431403489,0.4081633,0.009963176447685672,0.4081633,0.009710456515690887
0.4489796,0.05265196597193547,0.4489796,0.04325685727733504,0.4489796,0.03908598361844418,0.4489796,0.03693598721332213,0.4489796,0.03561509509941833,0.4489796,0.0346300138918357,0.4489796,0.03377030905949496,0.4489796,0.03294919410357133,0.4489796,0.03213504554753307,0.4489796,0.03132025841843909,0.4489796,0.03050688403883346,0.4489796,0.02970011514747298,0.4489796,0.02890547198956327,0.4489796,0.02812771290743867
0.4897959,0.1475184384001252,0.4897959,0.1215508454798467,0.4897959,0.1095976201729598,0.4897959,0.1031532372567088,0.4897959,0.0990171252400416,0.4897959,0.09585764736565171,0.4897959,0.09310297807884425,0.4897959,0.09051310761406517,0.4897959,0.08799591188109801,0.4897959,0.08552389530300274,0.4897959,0.08309598004307395,0.4897959,0.08072021348523896,0.4897959,0.07840627563511046,0.4897959,0.07616253049391226
0.5306122,0.380705572424524,0.5306122,0.3152805025147333,0.5306122,0.2837720167716662,0.5306122,0.2658977077950246,0.5306122,0.2538866328668072,0.5306122,0.2444809498194387,0.5306122,0.236271239026673,0.5306122,0.228654726498678,0.5306122,0.2213872548866139,0.5306122,0.2143816115886132,0.5306122,0.2076156587649377,0.5306122,0.2010910170476298,0.5306122,0.1948151998181804,0.5306122,0.1887945178389592
0.5714286,0.879291510118688,0.5714286,0.7338186374741017,0.5714286,0.6594669195897649,0.5714286,0.6146711286244707,0.5714286,0.5830886982339889,0.5714286,0.5577774284169219,0.5714286,0.5356889147403483,0.5714286,0.5154762181316416,0.5714286,0.4965492612708269,0.5714286,0.4786521200957243,0.5714286,0.4616718461924442,0.5714286,0.4455527938874926,0.5714286,0.4302593336178849,0.5714286,0.4157605755775038
0.6122449,1.778957684086755,0.6122449,1.498157789868187,0.6122449,1.344806295837401,0.6122449,1.246753619566917,0.6122449,1.17474036807333,0.6122449,1.116066909938633,0.6122449,1.064997884270831,0.6122449,1.018865135598222,0.6122449,0.976380635628439,0.6122449,0.9368820364516178,0.6122449,0.899990961482393,0.6122449,0.865458230853253,0.6122449,0.8330944361907178,0.6122449,0.8027393991119691
0.6530612,3.162496775180054,0.6530612,2.686619270017385,0.6530612,2.410124894047256,0.6530612,2.224347721554803,0.6530612,2.083770089956113,0.6530612,1.968065077501948,0.6530612,1.867695753124929,0.6530612,1.777952123178952,0.6530612,1.696346673201392,0.6530612,1.621441210874458,0.6530612,1.552308659642703,0.6530612,1.488282943556478,0.6530612,1.42884123026788,0.6530612,1.373547425434362
0.6938776,5.042086452898388,0.6938776,4.315581965251119,0.6938776,3.871055295583629,0.6938776,3.560882347323743,0.6938776,3.321267872861911,0.6938776,3.122813055104777,0.6938776,2.951149269514504,0.6938776,2.798772740914979,0.6938776,2.661434050694787,0.6938776,2.536489736146292,0.6938776,2.422130458381849,0.6938776,2.317010310380426,0.6938776,2.220063075741638,0.6938776,2.130407129112133
0.7346939,7.387353843135515,0.7346939,6.361953275207159,0.7346939,5.708344692359596,0.7346939,5.239375594339323,0.7346939,4.8718194037513,0.7346939,4.566124503793552,0.7346939,4.302209698958806,0.7346939,4.06908851404069,0.7346939,3.8602164672036,0.7346939,3.671331478309754,0.7346939,3.499419151789553,0.7346939,3.342199214044742,0.7346939,3.197859216798547,0.7346939,3.064908614043076
0.7755102,10.15715807715597,0.7755102,8.791382238208042,0.7755102,7.892669341815347,0.7755102,7.234329343773978,0.7755102,6.712941099330965,0.7755102,6.277956471556552,0.7755102,5.90284919157119,0.7755102,5.57256011497322,0.7755102,5.277786373445399,0.7755102,5.012285257555112,0.7755102,4.771553321472797,0.7755102,4.552151301302461,0.7755102,4.351341078711542,0.7755102,4.166878346909542
0.8163265,13.31509715865468,0.8163265,11.57281539562478,0.8163265,10.39745328085163,0.8163265,9.522793660058623,0.8163265,8.824609160737079,0.8163265,8.240661354915973,0.8163265,7.737368589428006,0.8163265,7.295103365973818,0.8163265,6.901412659540803,0.8163265,6.547765307912067,0.8163265,6.227926049298689,0.8163265,5.937103624405641,0.8163265,5.671479289947507,0.8163265,5.427929291829946
0.8571429,16.83261616833884,0.8571429,14.6818115404903,0.8571429,13.2018157010434,0.8571429,12.08681762760112,0.8571429,11.19124958295133,0.8571429,10.44059498944833,0.8571429,9.793701978937527,0.8571429,9.225955768906738,0.8571429,8.721420611446609,0.8571429,8.269014134299329,0.8571429,7.860560783655372,0.8571429,7.489750541235243,0.8571429,7.151549343297852,0.8571429,6.841844100912919
0.8979592,20.68738170928486,0.8979592,18.09932860665464,0.8979592,16.28952940719577,0.8979592,14.91248229329383,0.8979592,13.80081383975219,0.8979592,12.86722715121123,0.8979592,12.06256113537373,0.8979592,11.35685527237653,0.8979592,10.7304049800973,0.8979592,10.16934920584914,0.8979592,9.663390457515987,0.8979592,9.204553732463898,0.8979592,8.78647082203206,0.8979592,8.403941808293723
0.9387755,24.86101746683256,0.9387755,21.80977211192836,0.9387755,19.64731818981191,0.9387755,17.98839462047612,0.9387755,16.64343147507427,0.9387755,15.5119247105682,0.9387755,14.53632774924396,0.9387755,13.6810247124567,0.9387755,12.92229319191029,0.9387755,12.24329408110325,0.9387755,11.63144767177925,0.9387755,11.07698414729387,0.9387755,10.57209504315949,0.9387755,10.11040608553945
0.9795918,29.33745241249749,0.9795918,25.7995281996262,0.9795918,23.2635732516689,0.9795918,21.30456299827722,0.9795918,19.71041798445945,0.9795918,18.36706846198527,0.9795918,17.20826007157291,0.9795918,16.19245303325048,0.9795918,15.29168908050978,0.9795918,14.48597507491083,0.9795918,13.7603066418691,0.9795918,13.10300305306809,0.9795918,12.50472017652067,0.9795918,11.95783028687714
1.020408,34.10195708285583,1.020408,30.0560973180955,1.020408,27.12759570790963,1.020408,24.85173790931365,1.020408,22.99369800318848,1.020408,21.42554407675447,1.020408,20.07203930930587,1.020408,18.88548727888434,1.020408,17.83350271908464,1.020408,16.89278282562337,1.020408,16.04577166558811,1.020408,15.27877354196016,1.020408,14.58082267366139,1.020408,13.94296625844191
1.061224,39.14065607987072,1.061224,34.56765454036305,1.061224,31.22921405639851,1.061224,28.62108186092517,1.061224,26.48551938204838,1.061224,24.68049221747196,1.061224,23.12154896564005,1.061224,21.75463573088451,1.061224,20.54277310694883,1.061224,19.4592112151897,1.061224,18.48372967543708,1.061224,17.60052465670432,1.061224,16.79693132061901,1.061224,16.06260698732006
1.102041,44.44030891543674,1.102041,39.32285425820925,1.102041,35.55861718806171,1.102041,32.60402813887032,1.102041,30.17833330812235,1.102041,28.12520582233151,1.102041,26.35078580251628,1.102041,24.79448981049025,1.102041,23.41459889991534,1.102041,22.18079530348509,1.102041,21.07009412154138,1.102041,20.06450024321796,1.102041,19.14958028887834,1.102041,18.31354323627554
1.142857,49.98822433650388,1.142857,44.31075766073553,1.142857,40.10629577831084,1.142857,36.79223419155235,1.142857,34.06475723868112,1.142857,31.75310041413024,1.142857,29.75383579783709,1.142857,27.9997043718402,1.142857,26.44412205747954,1.142857,25.05309759596863,1.142857,23.80079330912271,1.142857,22.66694894107345,1.142857,21.63530046024438,1.142857,20.69255595698177
1.183673,55.77223223141379,1.183673,49.52081367624803,1.183673,44.86303080726426,1.183673,41.17757592114831,1.183673,38.1375733650082,1.183673,35.55771549876067,1.183673,33.32487757346536,1.183673,31.36500251392701,1.183673,29.6265335825115,1.183673,28.07171438922888,1.183673,26.67177712244575,1.183673,25.40413112475246,1.183673,24.25062647113558,1.183673,23.19642335632835
1.22449,61.78067537969682,1.22449,54.94285847413616,1.22449,49.81989826539293,1.22449,45.75215576558568,1.22449,42.38973880297422,1.22449,39.53272600844632,1.22449,37.05819452188182,1.22449,34.88518801510369,1.22449,32.95708601727416,1.22449,31.23228816823297,1.22449,29.67902922048139,1.22449,28.27233083344923,1.22449,26.99210833821501,1.22449,25.82193219709694
1.265306,68.00240480685828,1.265306,60.56711823602301,1.265306,54.96827641279717,1.265306,50.50831262411636,1.265306,46.8143970454413,1.265306,43.67195456501402,1.265306,40.94818742839178,1.265306,38.55515802825784,1.265306,36.43110603110697,1.265306,34.53051997395529,1.265306,32.81857911608814,1.265306,31.26786752240461,1.265306,29.85632286160687,1.265306,28.56588884542782
1.306122,74.42677195849991,1.306122,66.38420884879498,1.306122,60.29985001092645,1.306122,55.43862881609071,1.306122,51.40488653538336,1.306122,47.96938097354207,1.306122,44.9893844461503,1.306122,42.36991325594722,1.306122,40.04400461432001,1.306122,37.96217949913412,1.306122,36.08651209902001,1.306122,34.3871057666723,1.306122,32.83988308181455,1.306122,31.42512846604881
1.346939,81.04361736393236,1.346939,72.38513192402085,1.346939,65.80661090058902,1.346939,60.53593350029521,1.346939,56.15474585978429,1.346939,52.41914851502942,1.346939,49.17644805083558,1.346939,46.32456527987616,1.346939,43.79128459113867,1.346939,41.52311265618834,1.346939,39.47897677230731,1.346939,37.62646270796818,1.346939,35.93944559865652,1.346939,34.39652218854297
1.387755,87.8432556956357,1.387755,78.56126709974535,1.387755,71.48085496264891,1.387755,65.79330266408631,1.387755,61.0577157281763,1.387755,57.01556723911044,1.387755,53.50417919943408,1.387755,50.41434128268514,1.387755,47.66854569629371,1.387755,45.20924686382258,1.387755,42.99219044733535,1.387755,40.98241348666222,1.387755,39.15171598969383,1.387755,37.47698247673038
1.428571,94.81645851363436,1.428571,84.90436175201941,1.428571,77.3151764575406,1.428571,71.20405657179873,1.428571,66.10773853706225,1.428571,61.7531149839543,1.428571,57.9675193573628,1.428571,54.63458677241045,1.428571,51.67148777911252,1.428571,49.01659457576144,1.428571,46.62244288569778,1.428571,44.45149511584998,1.428571,42.47345275749932,1.428571,40.66346710594055
1.469388,101.9544356532014,1.469388,91.40651901255758,1.469388,83.30246056631934,1.469388,76.76175542338963,1.469388,71.29895620582596,1.469388,66.62643675105241,1.469388,62.56155097090225,1.469388,58.98076684225542,1.469388,55.79591262898587,1.469388,52.94125551145751,1.469388,50.36609881767119,1.469388,48.03030920077479,1.469388,45.90147018537692,1.469388,43.95298210660467
1.510204,109.2488502274079,1.510204,98.06021582520169,1.510204,89.43590281547854,1.510204,82.46021916719603,1.510204,76.62572981399551,1.510204,71.63036384886762,1.510204,67.28151594457213,1.510204,63.44848389618004,1.510204,60.03774091622375,1.510204,56.97943281096208,1.510204,54.21961332872417,1.510204,51.71553658550878,1.510204,49.43265227864492,1.510204,47.34259503730573
1.55102,116.6916284050756,1.55102,104.8581345808248,1.55102,95.70885983134656,1.55102,88.29339461677255,1.55102,82.08252065688465,1.55102,76.75980685060385,1.55102,72.12271881452031,1.55102,68.03338964458494,1.55102,64.39293185526557,1.55102,61.12735940321155,1.55102,58.17946412542055,1.55102,55.50387483438333,1.55102,53.06389488153118,1.55102,50.82938124066607
1.591837,124.2752825583152,1.591837,111.7934597285596,1.591837,102.1151199611265,1.591837,94.25560213497987,1.591837,87.66411542669984,1.591837,82.00996164875176,1.591837,77.08071584026446,1.591837,72.73135914571372,1.591837,68.85764386460666,1.591837,65.38144673392578,1.591837,62.24228958941458,1.591837,59.39216670584022,1.591837,56.7922255242681,1.591837,54.41053589738398
1.632653,131.9925508336717,1.632653,118.859554439963,1.632653,108.6486135806879,1.632653,100.3412754506628,1.632653,93.36539162840009,1.632653,87.37609704169087,1.632653,82.15112183969882,1.632653,77.53831442245226,1.632653,73.42807288649274,1.632653,69.73813603170287,1.632653,66.40475149937588,1.632653,63.37727305873971,1.632653,60.61468542337537,1.632653,58.08326418031396
1.673469,139.8365505295515,1.673469,126.0501026993627,1.673469,115.3035436987387,1.673469,106.5450814404519,1.673469,99.1814274848529,1.673469,92.85365574855024,1.673469,87.32970324464316,1.673469,82.45031040104759,1.673469,78.10053195666934,1.673469,74.19397216699328,1.673469,70.66360375665107,1.673469,67.45613695120844,1.673469,64.52838939853933,1.673469,61.84483738091615
1.714286,147.8007269416492,1.714286,133.3590657254796,1.714286,122.0743486339587,1.714286,112.8618879196885,1.714286,105.1074739175184,1.714286,98.43822984655746,1.714286,92.6123564146789,1.714286,87.46351564008192,1.714286,82.87143397875148,1.714286,78.74558817288241,1.714286,75.0156784084716,1.714286,71.6257709653908,1.714286,68.53051433209892,1.714286,65.69258236386398
1.755102,155.8788371810037,1.755102,140.7806698400074,1.755102,128.9556929322144,1.755102,119.2867568540687,1.755102,111.1389494965977,1.755102,104.125557050275,1.755102,97.99510494180618,1.755102,92.57421043305636,1.755102,87.73729045247639,1.755102,83.38970446721352,1.755102,79.45788526210809,1.755102,75.88325713422681,1.755102,72.61829934602248,1.755102,69.62388194476571
1.795918,164.0649347513382,1.795918,148.309394792684,1.795918,135.9424585377783,1.795918,125.8149376900545,1.795918,117.2714354194296,1.795918,109.9115169584408,1.795918,103.4740968822334,1.795918,97.77878481139645,1.795918,92.69471008514881,1.795918,88.1231279472504,1.795918,83.98721136550299,1.795918,80.22574673186206,1.795918,76.78904584190946,1.795918,73.63617513186912
1.836735,172.3533548635337,1.836735,155.9399625416836,1.836735,143.0297362289232,1.836735,132.4418608204933,1.836735,123.5006705364638,1.836735,115.7921272888308,1.836735,109.045601935766,1.836735,103.0737364678292,1.836735,97.7403973054053,1.836735,92.94275097504466,1.836735,88.6007203715323,1.836735,84.65045994382481,1.836735,81.04011741917788,1.836735,77.72695724597581
1.877551,180.7387005077177,1.877551,163.6673265273855,1.877551,150.2128173631275,1.877551,139.1631312323664,1.877551,129.8225464706615,1.877551,121.7635401445805,1.877551,114.7060086132791,1.877551,108.455668637497,1.877551,102.8711507136053,1.877551,97.84555028491961,1.877551,93.29555181462423,1.877551,89.15468544324033,1.877551,85.36893969547026,1.877551,81.89377994058164
1.918367,189.2158291562457,1.918367,171.4866613366867,1.918367,157.4871858489454,1.918367,145.9745222695568,1.918367,136.2331027756334,1.918367,127.8220382670259,1.918367,120.4518213550191,1.918367,113.9212879057015,1.918367,108.0838614426938,1.918367,102.8285857909471,1.918367,98.06892028092739,1.918367,93.73577985702447,1.918367,89.77300001551663,1.918367,86.13425111040591
1.959184,197.7798401926126,1.959184,179.3933528636953,1.959184,164.8485104494689,1.959184,152.8719696094885,1.959184,142.7285222233576,1.959184,133.9640313575102,1.959184,126.2796576741011,1.959184,119.4674020091399,1.959184,113.375511489601,1.959184,107.8889993483829,1.959184,102.9181145205531,1.959184,98.39116716574637,1.959184,94.24984708785284,1.959184,90.44603472390688
2,206.4260629499864,2,187.3829888717877,2,172.2926373404475,2,159.8515653912632,2,149.3051261706129,2,140.1860524263459,2,132.1862452905528,2,125.0909176017177,2,118.743171992865,2,113.0240134484978,2,107.8404964844056,2,103.1183380222165,2,98.79709053657335,2,94.82685056873319
