Vstar (L_var=3.5e-07) X,Vstar (L_var=3.5e-07) Y,Vstar (L_var=4e-07) X,Vstar (L_var=4e-07) Y,Vstar (L_var=4.5e-07) X,Vstar (L_var=4.5e-07) Y,Vstar (L_var=5e-07) X,Vstar (L_var=5e-07) Y,Vstar (L_var=5.5e-07) X,Vstar (L_var=5.5e-07) Y,Vstar (L_var=6e-07) X,Vstar (L_var=6e-07) Y,Vstar (L_var=6.5e-07) X,Vstar (L_var=6.5e-07) Y,Vstar (L_var=7e-07) X,Vstar (L_var=7e-07) Y,Vstar (L_var=7.5e-07) X,Vstar (L_var=7.5e-07) Y,Vstar (L_var=8e-07) X,Vstar (L_var=8e-07) Y,Vstar (L_var=8.5e-07) X,Vstar (L_var=8.5e-07) Y,Vstar (L_var=9e-07) X,Vstar (L_var=9e-07) Y,Vstar (L_var=9.5e-07) X,Vstar (L_var=9.5e-07) Y,Vstar (L_var=1e-06) X,Vstar (L_var=1e-06) Y
0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan,0,-nan
0.04081633,0.06424104106957605,0.04081633,0.06423922163623877,0.04081633,0.06423952719395785,0.04081633,0.06424073813903755,0.04081633,0.0642422981427407,0.04081633,0.06424393889784744,0.04081633,0.06424553228034093,0.04081633,0.06424702175796212,0.04081633,0.06424838753005389,0.04081633,0.06424962812842083,0.04081633,0.06425075065389645,0.04081633,0.06425176566923017,0.04081633,0.06425268460871765,0.04081633,0.06425351853382581
0.08163265,0.06427806208568214,0.08163265,0.06427455632271581,0.08163265,0.06427509148145277,0.08163265,0.06427735104354169,0.08163265,0.06428027765862004,0.08163265,0.06428336125810453,0.08163265,0.0642863581671522,0.08163265,0.06428916072324577,0.08163265,0.06429173102966572,0.08163265,0.06429406600965565,0.08163265,0.06429617887255946,0.08163265,0.06429808942264065,0.08163265,0.06429981914423893,0.08163265,0.0643013888399496
0.122449,0.06434685117101915,0.122449,0.06434063247904186,0.122449,0.06434182759850972,0.122449,0.06434617067277767,0.122449,0.06435171944997083,0.122449,0.0643575384487788,0.122449,0.06436318167571334,0.122449,0.06436845299971362,0.122449,0.06437328442662393,0.122449,0.06437767185514623,0.122449,0.06438164098655942,0.122449,0.06438522949670139,0.122449,0.06438847799968644,0.122449,0.06439142571368775
0.1632653,0.06447513795464489,0.1632653,0.06446428955118909,0.1632653,0.0644669356281955,0.1632653,0.06447527627568048,0.1632653,0.06448577017433627,0.1632653,0.06449671511837887,0.1632653,0.0645073019092449,0.1632653,0.06451717699343405,0.1632653,0.06452622034544953,0.1632653,0.06453442819100826,0.1632653,0.06454185075716228,0.1632653,0.06454855972645429,0.1632653,0.06455463176164261,0.1632653,0.06456014062787965
0.2040816,0.06471398740474012,0.2040816,0.0646949836032036,0.2040816,0.06470050849750313,0.2040816,0.06471632684533472,0.2040816,0.06473598884613653,0.2040816,0.06475640104025775,0.2040816,0.06477609801624136,0.2040816,0.06479444429623024,0.2040816,0.06481122913248448,0.2040816,0.06482645262077957,0.2040816,0.06484021224965184,0.2040816,0.06485264366974397,0.2040816,0.06486389078750343,0.2040816,0.06487409153338196
0.244898,0.06515523664120015,0.244898,0.06512177663692612,0.244898,0.06513266550813451,0.244898,0.06516207778161112,0.244898,0.06519832173485207,0.244898,0.06523580424651346,0.244898,0.06527188869596497,0.244898,0.0653054428384942,0.244898,0.0653361018700179,0.244898,0.06536388003543644,0.244898,0.06538896514286974,0.244898,0.06541161167372059,0.244898,0.0654320870934984,0.244898,0.06545064651251628
0.2857143,0.06595646884381433,0.2857143,0.06589791772112001,0.2857143,0.06591817573574155,0.2857143,0.06597120427521483,0.2857143,0.0660361428496931,0.2857143,0.06610304955718663,0.2857143,0.06616727528643399,0.2857143,0.06622685432175111,0.2857143,0.06628118102414222,0.2857143,0.06633031502601094,0.2857143,0.0663746158140205,0.2857143,0.06641455414224595,0.2857143,0.0664506183038707,0.2857143,0.0664832705908087
0.3265306,0.06736291777195397,0.3265306,0.06726333722753894,0.3265306,0.0672983512661303,0.3265306,0.06738903274363561,0.3265306,0.0674995068755648,0.3265306,0.06761278676297659,0.3265306,0.06772104498924694,0.3265306,0.06782106451757623,0.3265306,0.06791193508931892,0.3265306,0.06799385336093265,0.3265306,0.06806749964428559,0.3265306,0.06813372144677499,0.3265306,0.06819337955564671,0.3265306,0.06824727883147377
0.3673469,0.06967999888801121,0.3673469,0.06952112918761767,0.3673469,0.06957487014838211,0.3673469,0.06971583881365828,0.3673469,0.06988670929658096,0.3673469,0.07006066593626868,0.3673469,0.07022568840284329,0.3673469,0.07037709709886571,0.3673469,0.07051379370977938,0.3673469,0.07063633469144762,0.3673469,0.0707459550166626,0.3673469,0.07084408842699562,0.3673469,0.07093214423930796,0.3673469,0.07101141381409898
0.4081633,0.07310437899008912,0.4081633,0.07287579828845775,0.4081633,0.07294250423275403,0.4081633,0.0731289452181518,0.4081633,0.07335439826585009,0.4081633,0.07358190883249646,0.4081633,0.07379564652693929,0.4081633,0.0739899830061969,0.4081633,0.07416405167053819,0.4081633,0.07431904502915287,0.4081633,0.07445690505062073,0.4081633,0.07457971662759436,0.4081633,0.07468944807182544,0.4081633,0.07478785729335863
0.4489796,0.07752236406593495,0.4489796,0.07721602482172701,0.4489796,0.07727423911547893,0.4489796,0.07747922204840792,0.4489796,0.07773177372177992,0.4489796,0.07798752820075557,0.4489796,0.07822808269537965,0.4489796,0.0784471638361034,0.4489796,0.07864392626477117,0.4489796,0.07881975535673623,0.4489796,0.07897679174321728,0.4489796,0.0791172859179618,0.4489796,0.0792433408965568,0.4489796,0.07935682884765936
0.4897959,0.08315320523696931,0.4897959,0.08268665158023905,0.4897959,0.08272257652606511,0.4897959,0.08296401793784745,0.4897959,0.08327974577645678,0.4897959,0.08361037967241639,0.4897959,0.0839298066051829,0.4897959,0.08422758642542116,0.4897959,0.08450058735733693,0.4897959,0.08474897369702777,0.4897959,0.0849742965953844,0.4897959,0.08517860135784699,0.4897959,0.08536402080433107,0.4897959,0.08553259781485802
0.5306122,0.09197380202259778,0.5306122,0.09114256522841599,0.5306122,0.09117032981177528,0.5306122,0.09155589308184395,0.5306122,0.09207854494323363,0.5306122,0.09263591652102429,0.5306122,0.09318074326426813,0.5306122,0.09369254560274579,0.5306122,0.09416397144497257,0.5306122,0.09459400008712246,0.5306122,0.09498453306972965,0.5306122,0.09533869065334703,0.5306122,0.09565997103257584,0.5306122,0.09595184552456097
0.5714286,0.1068939610300544,0.5714286,0.1054889343478007,0.5714286,0.1055076622332076,0.5714286,0.1061239584357523,0.5714286,0.1069676892973767,0.5714286,0.1078664364030919,0.5714286,0.1087409970811556,0.5714286,0.1095576821837811,0.5714286,0.1103050720650062,0.5714286,0.110982384019458,0.5714286,0.1115936248234782,0.5714286,0.1121446783537918,0.5714286,0.1126418867261455,0.5714286,0.1130913880306267
0.6122449,0.1295654759984737,0.6122449,0.1274579470555917,0.6122449,0.1274197583766543,0.6122449,0.1282550853350236,0.6122449,0.1294195011632592,0.6122449,0.1306599175448227,0.6122449,0.1318617001134429,0.6122449,0.1329774620114071,0.6122449,0.1339922784538509,0.6122449,0.1349063945554408,0.6122449,0.1357266381939302,0.6122449,0.1364622176068796,0.6122449,0.13712272666686,0.6122449,0.1377172528237257
0.6530612,0.1599378408142037,0.6530612,0.1570688618103723,0.6530612,0.1568865700461691,0.6530612,0.1578469352889265,0.6530612,0.1592384276255199,0.6530612,0.1607307962754489,0.6530612,0.1621758431346275,0.6530612,0.1635133001670504,0.6530612,0.164724867731566,0.6530612,0.1658115432988517,0.6530612,0.16678249316487,0.6530612,0.1676496864779471,0.6530612,0.1684253978455227,0.6530612,0.1691211237266358
0.6938776,0.1968245061996883,0.6938776,0.1931760026924699,0.6938776,0.1927413856692302,0.6938776,0.1936879858405501,0.6938776,0.1951632852735393,0.6938776,0.1967713276250341,0.6938776,0.1983348384888999,0.6938776,0.1997817831555317,0.6938776,0.2010900361307164,0.6938776,0.2022602508783349,0.6938776,0.2033026471429889,0.6938776,0.2042306952673666,0.6938776,0.2050582052934865,0.6938776,0.2057980793394592
0.7346939,0.2385599078157898,0.7346939,0.2341277328531395,0.7346939,0.2333304120122375,0.7346939,0.2341166326042279,0.7346939,0.2355246445130481,0.7346939,0.2371061966718449,0.7346939,0.238659661298411,0.7346939,0.2401019913182993,0.7346939,0.2414063147411415,0.7346939,0.2425714344961323,0.7346939,0.2436070254613386,0.7346939,0.244526574463592,0.7346939,0.2453441253560969,0.7346939,0.2460728760774956
0.7755102,0.2835505819508879,0.7755102,0.2783248263264205,0.7755102,0.2770657136639961,0.7755102,0.2775631230942662,0.7755102,0.2787734910663403,0.7755102,0.2802074258558379,0.7755102,0.281642477876746,0.7755102,0.2829847811281067,0.7755102,0.2842016034157629,0.7755102,0.2852883977256652,0.7755102,0.286252801092954,0.7755102,0.2871069774449015,0.7755102,0.2878640569976887,0.7755102,0.2885365713297818
0.8163265,0.330583888927456,0.8163265,0.3245405297118101,0.8163265,0.3227367403749692,0.8163265,0.3228447005569148,0.8163265,0.3237578378376564,0.8163265,0.3249529119079522,0.8163265,0.326188624605828,0.8163265,0.3273600309334917,0.8163265,0.3284274745290355,0.8163265,0.3293818133543087,0.8163265,0.3302274692028885,0.8163265,0.3309742558063096,0.8163265,0.3316335248943332,0.8163265,0.3322164249799394
0.8571429,0.3788848970625821,0.8571429,0.3719863498327973,0.8571429,0.3695697687051199,0.8571429,0.369212984728346,0.8571429,0.3697569188713822,0.8571429,0.3706482233203978,0.8571429,0.3716274368654409,0.8571429,0.3725780100422368,0.8571429,0.3734524580089196,0.8571429,0.3742361060712066,0.8571429,0.3749293162305485,0.8571429,0.375538833584585,0.8571429,0.3760736352921932,0.8571429,0.3765429970428247
0.8979592,0.4280293271933053,0.8979592,0.4202287492996098,0.8979592,0.4171421112716796,0.8979592,0.4162634905191935,0.8979592,0.4163857991782277,0.8979592,0.4169268310710283,0.8979592,0.4176088093157355,0.8979592,0.4183029370204744,0.8979592,0.4189531612312994,0.8979592,0.4195385880300529,0.8979592,0.420054930561335,0.8979592,0.420505376349761,0.8979592,0.4208961273918128,0.8979592,0.4212342593165678
0.9387755,0.4778213654751796,0.9387755,0.4690670990644862,0.9387755,0.4652601825476252,0.9387755,0.4638139029771421,0.9387755,0.463474058312511,0.9387755,0.4636293771415913,0.9387755,0.4639831592289305,0.9387755,0.4643936860073636,0.9387755,0.4647957228806107,0.9387755,0.4651616382075246,0.9387755,0.4654820710296569,0.9387755,0.465756306119911,0.9387755,0.4659874903086444,0.9387755,0.4661802710600667
0.9795918,0.5281927046438208,0.9795918,0.5184314958057514,0.9795918,0.5138583874849965,0.9795918,0.5118049454704127,0.9795918,0.5109689093158801,0.9795918,0.5107090170876618,0.9795918,0.5107088358119157,0.9795918,0.5108130612196684,0.9795918,0.5109467474640479,0.9795918,0.5110751062412939,0.9795918,0.5111833703496825,0.9795918,0.5112666565283528,0.9795918,0.5113248424980283,0.9795918,0.5113599732118385
1.020408,0.5791362511767952,1.020408,0.5683151909276735,1.020408,0.562932639628964,1.020408,0.5602358840895568,1.020408,0.5588728970798255,1.020408,0.5581712224980835,1.020408,0.5577938269521604,1.020408,0.5575711835535321,1.020408,0.5574181585510419,1.020408,0.5572924430233051,1.020408,0.5571735801649006,1.020408,0.5570522940845679,1.020408,0.5569250125020341,1.020408,0.5567910300955434
1.061224,0.6306686962472913,1.061224,0.6187362426473232,1.061224,0.6125027967327714,1.061224,0.6091283799053769,1.061224,0.6072092956269374,1.061224,0.6060406409600148,1.061224,0.6052639274047752,1.061224,0.6046948009441419,1.061224,0.6042374975127111,1.061224,0.6038418537350639,1.061224,0.603481464579853,1.061224,0.60314245669426,1.061224,0.602817642550598,1.061224,0.6025034311666509
1.102041,0.6828119614227419,1.102041,0.6697184125756261,1.102041,0.6625940328567081,1.102041,0.6585087126131269,1.102041,0.6560052523386929,1.102041,0.65434510442408,1.102041,0.6531475140946353,1.102041,0.6522127287361746,1.102041,0.6514339360429885,1.102041,0.6507528024037291,1.102041,0.650136729342557,1.102041,0.6495670512904621,1.102041,0.6490328079131884,1.102041,0.6485273931340539
1.142857,0.7355853600037023,1.142857,0.7212830337540139,1.142857,0.713228958710354,1.142857,0.7084003514903335,1.142857,0.7052848430993713,1.142857,0.7031091358632937,1.142857,0.70146945101285,1.142857,0.7001500979888889,1.142857,0.6990328184345664,1.142857,0.6980508058894481,1.142857,0.6971650322313604,1.142857,0.6963518513586188,1.142857,0.6955963773391786,1.142857,0.6948888632069334
1.183673,0.7890031756405784,1.183673,0.7734464468074128,1.183673,0.7644251741689098,1.183673,0.758821717684976,1.183673,0.7550670590253862,1.183673,0.7523521439524092,1.183673,0.750249466083296,1.183673,0.7485268884541542,1.183673,0.7470543274236262,1.183673,0.7457562129054164,1.183673,0.7445868589187086,1.183673,0.7435174561961788,1.183673,0.7425290446413852,1.183673,0.741608613854349
1.22449,0.8430746500684793,1.22449,0.8262199250638363,1.22449,0.8161952360540758,1.22449,0.8097862325391832,1.22449,0.8053659408566162,1.22449,0.802088636503934,1.22449,0.7995024331115645,1.22449,0.7973582685956995,1.22449,0.7955138731196058,1.22449,0.793884634204878,1.22449,0.7924179881439364,1.22449,0.7910797859618073,1.22449,0.7898468494547271,1.22449,0.7887027858595455
1.265306,0.8978048413201358,1.265306,0.8796105083164534,1.265306,0.8685474983938494,1.265306,0.8613031756845998,1.265306,0.856191456487188,1.265306,0.8523291154076592,1.265306,0.8492392812316534,1.265306,0.8466555167923537,1.265306,0.8444230236574131,1.265306,0.8424478808361385,1.265306,0.8406704361200138,1.265306,0.8390510310977007,1.265306,0.8375621307818013,1.265306,0.8361838452834769
1.306122,0.9531956351991496,1.306122,0.9336220076899907,1.306122,0.9214871096197427,1.306122,0.9133786744702254,1.306122,0.9075504825908153,1.306122,0.9030810506062481,1.306122,0.8994679615878259,1.306122,0.8964269812161062,1.306122,0.8937904588190188,1.306122,0.8914549120576899,1.306122,0.8893533992632947,1.306122,0.8874405903513509,1.306122,0.8856844607355724,1.306122,0.8840615133096601
1.346939,1.009246638801892,1.346939,0.9882558984140708,1.346939,0.9750168926862459,1.346939,0.9660165676040893,1.346939,0.9594476514290323,1.346939,0.9543497111530765,1.346939,0.9501942642229059,1.346939,0.9466788841985485,1.346939,0.9436227634100843,1.346939,0.9409126190786034,1.346939,0.9384740294646691,1.346939,0.9362558385723325,1.346939,0.9342214057066852,1.346939,0.9323435214996624
1.387755,1.065955873889466,1.387755,1.043512014769504,1.387755,1.029138027975184,1.387755,1.0192190715491,1.387755,1.011886000318227,1.387755,1.006138798953111,1.387755,1.001422437809043,1.387755,0.9974159297004028,1.387755,0.9939250240633135,1.387755,0.9908264125822338,1.387755,0.988038013512933,1.387755,0.9855026990295425,1.387755,0.9831790924109753,1.387755,0.981036172275665
1.428571,1.123320281164975,1.428571,1.099389056044748,1.428571,1.08385054917759,1.428571,1.072987262502024,1.428571,1.064867439401054,1.428571,1.058450903407818,1.428571,1.053155632662705,1.428571,1.048641736199059,1.428571,1.044701253354089,1.428571,1.041200639238651,1.428571,1.038049982991535,1.428571,1.035186047520333,1.428571,1.032562606904579,1.428571,1.030144733423948
1.469388,1.181336071881114,1.469388,1.155884939432463,1.469388,1.139153688437803,1.469388,1.127321410869408,1.469388,1.118393075262057,1.469388,1.111287815034798,1.469388,1.105396205537589,1.469388,1.100359133816527,1.469388,1.095954680304708,1.469388,1.092038866478383,1.469388,1.0885137940738,1.469388,1.085309987815963,1.469388,1.08237626620505,1.469388,1.079673706332007
1.510204,1.239999242803093,1.510204,1.212997306463379,1.510204,1.195046365932074,1.510204,1.182221451656487,1.510204,1.172463662422068,1.510204,1.16465095937145,1.510204,1.158146137521397,1.510204,1.152570567768666,1.510204,1.14768814080848,1.510204,1.14334426114823,1.510204,1.139432895506864,1.510204,1.13587820992693,1.510204,1.132623967668011,1.510204,1.129627167201678
1.55102,1.299304354187495,1.55102,1.270722348357605,1.55102,1.251526066999029,1.55102,1.237685913197968,1.55102,1.227078581591843,1.55102,1.218540421938693,1.55102,1.211406102696877,1.55102,1.205277207760077,1.55102,1.199903224955519,1.55102,1.195118772168023,1.55102,1.190809544211429,1.55102,1.186893236462278,1.55102,1.183308464112877,1.55102,1.180008069121844
1.591837,1.35924739884283,1.591837,1.329057581583426,1.591837,1.308591503147845,1.591837,1.293714460129534,1.591837,1.282238268621704,1.591837,1.272957270056646,1.591837,1.265177690491266,1.591837,1.258481078401408,1.591837,1.252602322552035,1.591837,1.247365097570658,1.591837,1.242646699641607,1.591837,1.238358249530199,1.591837,1.234433127963818,1.591837,1.230819947686579
1.632653,1.419823108623805,1.632653,1.387999248345679,1.632653,1.366240122343173,1.632653,1.350305515312151,1.632653,1.337941943992262,1.632653,1.327901383553082,1.632653,1.319461330634608,1.632653,1.312183071567994,1.632653,1.305786716453764,1.632653,1.30008485291165,1.632653,1.294946261908777,1.632653,1.290275393721137,1.632653,1.286000314698898,1.632653,1.282065340931057
1.673469,1.481026383296302,1.673469,1.447543698675192,1.673469,1.424469433881609,1.673469,1.407457525776551,1.673469,1.394188821828311,1.673469,1.383372610273491,1.673469,1.374257398980874,1.673469,1.366384006282075,1.673469,1.359457600012544,1.673469,1.35327954947885,1.673469,1.347710013646235,1.673469,1.342646684232278,1.673469,1.338012239580431,1.673469,1.333746636783695
1.714286,1.542852046098364,1.714286,1.507687155538154,1.714286,1.483276783797753,1.714286,1.4651687483332,1.714286,1.450977905273275,1.714286,1.439370570648316,1.714286,1.429566030663405,1.714286,1.421084449865762,1.714286,1.413615905670593,1.714286,1.406950429813884,1.714286,1.400939461986838,1.714286,1.395473854871816,1.714286,1.390470831294401,1.714286,1.385865931983984
1.755102,1.605294866093239,1.755102,1.568425737395982,1.755102,1.542659376854537,1.755102,1.523437270722505,1.755102,1.50830800675424,1.755102,1.49589467711787,1.755102,1.485387138754637,1.755102,1.476284735915063,1.755102,1.468262322323264,1.755102,1.461098484529997,1.755102,1.454635854893855,1.755102,1.448758373953024,1.755102,1.443377747451272,1.755102,1.4384250472277
1.795918,1.668349574334259,1.795918,1.629755474636484,1.795918,1.602614292630735,1.795918,1.582261027128442,1.795918,1.566177762864386,1.795918,1.552944148398846,1.795918,1.541720427959262,1.795918,1.531984977469714,1.795918,1.523397308014916,1.795918,1.515724464579538,1.795918,1.508800193041071,1.795918,1.502501455823327,1.795918,1.496734385796132,1.795918,1.491425538086533
1.836735,1.732010875950781,1.836735,1.691672321991518,1.836735,1.663138497764377,1.836735,1.641637810039203,1.836735,1.624585645771588,1.836735,1.610518020433823,1.836735,1.59856540512375,1.836735,1.588185077111912,1.836735,1.57902109965858,1.836735,1.570828890625698,1.836735,1.563433238865747,1.836735,1.55670406962525,1.836735,1.550541892701899,1.836735,1.544868703255417
1.877551,1.796273459852089,1.877551,1.75417216863942,1.877551,1.72422885599437,1.877551,1.701565280023044,1.877551,1.683529972646698,1.877551,1.668615155448389,1.877551,1.655921387926035,1.877551,1.644884735304429,1.877551,1.635133721043556,1.877551,1.626412060742179,1.877551,1.618535523982757,1.877551,1.611366946446412,1.877551,1.604801170075204,1.877551,1.598755591232816
1.918367,1.861132006129735,1.918367,1.817250846071669,1.918367,1.785882136091466,1.918367,1.762040973529298,1.918367,1.743008913243961,1.918367,1.727234249272615,1.918367,1.713787511926365,1.918367,1.702083457173092,1.918367,1.691734989358778,1.918367,1.682474056690204,1.918367,1.674107355229487,1.918367,1.666490585146908,1.918367,1.659512880980567,1.918367,1.6530870057554
1.959184,1.926581192655333,1.959184,1.880904135213883,1.959184,1.848095019100778,1.959184,1.823062310048436,1.959184,1.803020496877097,1.959184,1.786373838085315,1.959184,1.772162737060611,1.959184,1.759780558745612,1.959184,1.74882452118229,1.959184,1.739014749668297,1.959184,1.730148820187966,1.959184,1.722075257666804,1.959184,1.714677454746462,1.959184,1.707863510715656
2,1.992615700539115,2,1.945127772465091,2,1.910864104581635,2,1.884626598348669,2,1.863562618543432,2,1.846032304368228,2,1.83104585339627,2,1.817975172498045,2,1.806401737816589,2,1.796033805440823,2,1.786659792114098,2,1.778121013765383,2,1.770295091524748,2,1.763085434551842
