fT (L_var=3.5e-07) X,fT (L_var=3.5e-07) Y,fT (L_var=4e-07) X,fT (L_var=4e-07) Y,fT (L_var=4.5e-07) X,fT (L_var=4.5e-07) Y,fT (L_var=5e-07) X,fT (L_var=5e-07) Y,fT (L_var=5.5e-07) X,fT (L_var=5.5e-07) Y,fT (L_var=6e-07) X,fT (L_var=6e-07) Y,fT (L_var=6.5e-07) X,fT (L_var=6.5e-07) Y,fT (L_var=7e-07) X,fT (L_var=7e-07) Y,fT (L_var=7.5e-07) X,fT (L_var=7.5e-07) Y,fT (L_var=8e-07) X,fT (L_var=8e-07) Y,fT (L_var=8.5e-07) X,fT (L_var=8.5e-07) Y,fT (L_var=9e-07) X,fT (L_var=9e-07) Y,fT (L_var=9.5e-07) X,fT (L_var=9.5e-07) Y,fT (L_var=1e-06) X,fT (L_var=1e-06) Y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04081633,4338.53446528364,0.04081633,3626.188223047051,0.04081633,3367.693117540597,0.04081633,3277.835877236137,0.04081633,3251.090721631931,0.04081633,3243.186741766973,0.04081633,3235.221169280228,0.04081633,3219.86903319599,0.04081633,3195.197433352041,0.04081633,3161.674844047607,0.04081633,3120.701822049758,0.04081633,3073.907596981761,0.04081633,3022.835810278216,0.04081633,2968.824241457609
0.08163265,17930.10887269668,0.08163265,14937.88659177052,0.08163265,13835.49026996331,0.08163265,13435.42607923622,0.08163265,13299.59720338397,0.08163265,13244.69056437127,0.08163265,13192.53528981249,0.08163265,13112.76463808317,0.08163265,12997.1992416849,0.08163265,12847.51537593163,0.08163265,12669.21163001534,0.08163265,12468.73159318186,0.08163265,12252.18308123155,0.08163265,12024.84992245591
0.122449,65887.58939118769,0.122449,54773.11307514563,0.122449,50637.62151399026,0.122449,49097.18279860293,0.122449,48537.26967635256,0.122449,48283.32536606915,0.122449,48047.76515852145,0.122449,47718.50739987367,0.122449,47264.76611280722,0.122449,46691.83747262399,0.122449,46019.03837819293,0.122449,45269.20708137617,0.122449,44464.03506629331,0.122449,43622.28633578587
0.1632653,237398.7095666716,0.1632653,196969.3273664133,0.1632653,181776.2440179191,0.1632653,175974.7849563592,0.1632653,173737.6141994649,0.1632653,172633.4166891167,0.1632653,171625.8579147795,0.1632653,170309.6542598233,0.1632653,168571.2203794029,0.1632653,166426.3290297206,0.1632653,163941.1335722393,0.1632653,161194.6667136016,0.1632653,158262.1858511153,0.1632653,155208.8111687749
0.2040816,847803.7091750447,0.2040816,702192.5175093525,0.2040816,646844.6009035991,0.2040816,625128.7007026067,0.2040816,616236.1816480596,0.2040816,611498.1803878127,0.2040816,607221.9052147964,0.2040816,601958.9475342894,0.2040816,595295.4314415703,0.2040816,587275.4757897849,0.2040816,578121.7932127963,0.2040816,568103.458204556,0.2040816,557477.3147280527,0.2040816,546465.5971282326
0.244898,2995848.828424192,0.244898,2477713.045417607,0.244898,2277880.726393595,0.244898,2196860.813576359,0.244898,2161363.768753757,0.244898,2140912.12039692,0.244898,2122543.34943261,0.244898,2101165.644494459,0.244898,2075299.918507143,0.244898,2045060.626630091,0.244898,2011182.566639803,0.244898,1974562.747562418,0.244898,1936058.386517045,0.244898,1896410.097928755
0.2857143,10397835.68805255,0.2857143,8590879.167499473,0.2857143,7879479.381099167,0.2857143,7578093.323513436,0.2857143,7434589.907341509,0.2857143,7344377.673472379,0.2857143,7263130.840457883,0.2857143,7173469.786777699,0.2857143,7070299.510335089,0.2857143,6953902.778366763,0.2857143,6826638.654973052,0.2857143,6691402.537882538,0.2857143,6550954.145048841,0.2857143,6407665.622499509
0.3265306,34953437.88757645,0.3265306,28864305.82099762,0.3265306,26388423.89799444,0.3265306,25269491.85159081,0.3265306,24675331.33807318,0.3265306,24262167.0204948,0.3265306,23885491.08301824,0.3265306,23489216.17960202,0.3265306,23057081.07052238,0.3265306,22589978.98050856,0.3265306,22095266.92613079,0.3265306,21581863.03127247,0.3265306,21058154.88993531,0.3265306,20531245.85256636
0.3673469,111115700.8285155,0.3673469,91701975.00881882,0.3673469,83361258.1928072,0.3673469,79191611.87969129,0.3673469,76637129.94908275,0.3673469,74652284.01310067,0.3673469,72806761.29567744,0.3673469,70939338.8730638,0.3673469,69006908.45887037,0.3673469,67015199.47569161,0.3673469,64986961.65066886,0.3673469,62947915.5611601,0.3673469,60921109.12410963,0.3673469,58925139.03810365
0.4081633,320656670.9921949,0.4081633,263734256.982592,0.4081633,236760582.7273586,0.4081633,221091764.534689,0.4081633,209827736.2935704,0.4081633,200230189.5514017,0.4081633,191237546.5139945,0.4081633,182491816.495232,0.4081633,173921023.738137,0.4081633,165556096.8646663,0.4081633,157453028.1573966,0.4081633,149662652.9380836,0.4081633,142221345.2123847,0.4081633,135150299.0843253
0.4489796,779909594.6629349,0.4489796,633479553.9306923,0.4489796,552920102.1706164,0.4489796,498184515.7007654,0.4489796,454715656.9746123,0.4489796,417050664.5586544,0.4489796,383170176.6287333,0.4489796,352332670.9379495,0.4489796,324229362.0959177,0.4489796,298670309.031778,0.4489796,275481660.8420324,0.4489796,254481599.6078168,0.4489796,235481878.3983719,0.4489796,218295103.9890057
0.4897959,1449753021.925463,0.4897959,1147524504.580874,0.4897959,959232665.7036862,0.4897959,823253535.0120757,0.4897959,716384742.5046668,0.4897959,628790580.0380532,0.4897959,555525795.0961425,0.4897959,493578882.9023338,0.4897959,440824750.7801085,0.4897959,395635636.0599325,0.4897959,356717495.7307751,0.4897959,323025495.9612374,0.4897959,293710086.9638379,0.4897959,268077545.0478346
0.5306122,2139916443.930114,0.5306122,1645443226.420716,0.5306122,1332061780.884496,0.5306122,1110815518.187637,0.5306122,944344552.262749,0.5306122,814107901.2135131,0.5306122,709549229.3417115,0.5306122,624022737.3391292,0.5306122,553044630.068047,0.5306122,493441614.521364,0.5306122,442889609.1666439,0.5306122,399642236.4354445,0.5306122,362360642.5315835,0.5306122,330001583.5072511
0.5714286,3057875430.009205,0.5714286,2311171787.925607,0.5714286,1850837311.495007,0.5714286,1534678864.209842,0.5714286,1301715273.255576,0.5714286,1121836228.533631,0.5714286,978429007.6169742,0.5714286,861471600.3304189,0.5714286,764465769.7305382,0.5714286,682950034.1818901,0.5714286,613722558.3179036,0.5714286,554406530.0249568,0.5714286,503191479.3621648,0.5714286,458670505.6483722
0.6122449,4423412154.643036,0.6122449,3336829938.565524,0.6122449,2666582706.458347,0.6122449,2207639792.430149,0.6122449,1870215621.642749,0.6122449,1609991166.888278,0.6122449,1402681714.491774,0.6122449,1233721871.262359,0.6122449,1093692678.099711,0.6122449,976128654.8611077,0.6122449,876385187.3235606,0.6122449,791010286.0445707,0.6122449,717372052.0338336,0.6122449,653424267.5765266
0.6530612,6072676784.814349,0.6530612,4605972296.55564,0.6530612,3681038750.15862,0.6530612,3041064586.52609,0.6530612,2568787994.354115,0.6530612,2204606996.815521,0.6530612,1915109867.822841,0.6530612,1679904430.866516,0.6530612,1485646067.332234,0.6530612,1323113506.173884,0.6530612,1185666233.894,0.6530612,1068371241.429052,0.6530612,967476069.427691,0.6530612,880072858.2827967
0.6938776,7748283395.481028,0.6938776,5915481515.361607,0.6938776,4731937007.402477,0.6938776,3903345982.399708,0.6938776,3289245861.311986,0.6938776,2815647762.350154,0.6938776,2439913207.450425,0.6938776,2135510770.234946,0.6938776,1884874595.698784,0.6938776,1675798569.221974,0.6938776,1499480706.761731,0.6938776,1349390392.173799,0.6938776,1220573101.821262,0.6938776,1109202235.068027
0.7346939,9314186213.718199,0.7346939,7151527074.863666,0.7346939,5728632209.58691,0.7346939,4722958425.712211,0.7346939,3974801867.753645,0.7346939,3397475966.295772,0.7346939,2939893949.864288,0.7346939,2569789380.068726,0.7346939,2265613225.796418,0.7346939,2012330053.969552,0.7346939,1799085637.609296,0.7346939,1617832094.100077,0.7346939,1462473676.525046,0.7346939,1328312012.688856
0.7755102,10744182748.44895,0.7755102,8288047902.765533,0.7755102,6649795679.542983,0.7755102,5483495271.656954,0.7755102,4613037353.665142,0.7755102,3940664422.970012,0.7755102,3407816507.844378,0.7755102,2977107502.567323,0.7755102,2623410949.850769,0.7755102,2329139138.176381,0.7755102,2081580093.528662,0.7755102,1871308370.915978,0.7755102,1691189313.259637,0.7755102,1535728981.88994
0.8163265,12056237794.90753,0.8163265,9336377252.619473,0.8163265,7503703145.163,0.8163265,6191614845.916284,0.8163265,5209579680.937696,0.8163265,4450080592.423072,0.8163265,3847941025.351465,0.8163265,3361221167.8348,0.8163265,2961598077.276835,0.8163265,2629193434.360677,0.8163265,2349620908.94113,0.8163265,2112208499.29102,0.8163265,1908877902.037774,0.8163265,1733410032.05966
0.8571429,13274182323.30398,0.8571429,10314046361.66194,0.8571429,8303682668.197847,0.8571429,6857759080.329244,0.8571429,5772810978.844157,0.8571429,4932587361.206391,0.8571429,4265979891.722844,0.8571429,3726952484.420275,0.8571429,3284295084.428162,0.8571429,2916051618.058297,0.8571429,2606310586.426485,0.8571429,2343259935.542589,0.8571429,2117955091.294293,0.8571429,1923508960.262631
0.8979592,14415792489.53391,0.8979592,11234473461.64287,0.8979592,9059948303.303122,0.8979592,7489842122.671152,0.8979592,6308984610.90732,0.8979592,5393219771.476791,0.8979592,4666057633.06908,0.8979592,4077732598.981015,0.8979592,3594395567.024784,0.8979592,3192183588.017807,0.8979592,2853779986.585886,0.8979592,2566318508.366947,0.8979592,2320050825.554044,0.8979592,2107468108.84895
0.9387755,15492178694.47046,0.9387755,12106037072.02683,0.9387755,9778819403.030989,0.9387755,8092694734.699268,0.9387755,6821860347.109753,0.9387755,5834959164.06774,0.9387755,5050580649.496355,0.9387755,4415535617.397523,0.9387755,3893542764.69925,0.9387755,3458975046.969559,0.9387755,3093211204.992914,0.9387755,2782403033.903528,0.9387755,2516051275.665454,0.9387755,2286064616.905218
0.9795918,16509956409.43287,0.9795918,12933626251.23903,0.9795918,10463909747.5798,0.9795918,8669022243.245687,0.9795918,7313499229.054626,0.9795918,6259405148.816483,0.9795918,5420812847.660825,0.9795918,4741376871.595243,0.9795918,4182564672.986546,0.9795918,3717110413.367148,0.9795918,3325176889.03099,0.9795918,2991997892.216059,0.9795918,2706370196.980107,0.9795918,2459655052.674584
1.020408,17473253608.16695,1.020408,13720181563.28523,1.020408,11117325947.74271,1.020408,9220354996.012405,1.020408,7785032064.52263,1.020408,6667407930.544873,1.020408,5777404042.977472,1.020408,5055760530.2709,1.020408,4461857774.780357,1.020408,3966905265.184175,1.020408,3549930930.404178,1.020408,3195309306.383406,1.020408,2891176524.196352,1.020408,2628378857.472783
1.061224,18384990582.79528,1.061224,14467701612.29825,1.061224,11740453927.11772,1.061224,9747669312.240995,1.061224,8237157500.553446,1.061224,7059474570.09304,1.061224,6120726650.958276,1.061224,5358962699.230839,1.061224,4731628165.370115,1.061224,4208514063.134829,1.061224,3767589217.705303,1.061224,3392424026.006072,1.061224,3070534778.504048,1.061224,2792283452.716522
1.102041,19247564866.36255,1.102041,15177789147.75875,1.102041,12334386571.53312,1.102041,10251724078.8709,1.102041,8670410632.56036,1.102041,7435986862.67963,1.102041,6451055296.31534,1.102041,5651181716.349158,1.102041,4992019020.509518,1.102041,4442039555.483403,1.102041,3978224530.875569,1.102041,3583392403.670525,1.102041,3244478397.856679,1.102041,2951389441.454572
1.142857,20063170948.06525,1.142857,15851908339.84748,1.142857,12900125087.62278,1.142857,10733218467.2949,1.142857,9085288058.853031,1.142857,7797302102.088935,1.142857,6768649359.421566,1.142857,5932606835.90713,1.142857,5243168558.749034,1.142857,4667582310.186098,1.142857,4181909341.405869,1.142857,3768265741.82233,1.142857,3413042608.336103,1.142857,3105719763.167014
1.183673,20833926522.38454,1.183673,16491486867.6337,1.183673,13438658332.53258,1.183673,11192853307.84458,1.183673,9482295866.776974,1.183673,8143791209.248302,1.183673,7073783804.980384,1.183673,6203443577.460037,1.183673,5485231208.443063,1.183673,4885258635.830173,1.183673,4378731171.944717,1.183673,3947109600.196384,1.183673,3576276064.133826,1.183673,3255309961.528975
1.22449,21561907977.08426,1.22449,17097944277.5652,1.22449,13950984004.05537,1.22449,11631346636.26991,1.22449,9861961082.767418,1.22449,8475847282.45265,1.22449,7366755681.603087,1.22449,6463918760.793256,1.22449,5718381580.983075,1.22449,5095203772.203036,1.22449,4568795199.953677,1.22449,4120005951.942508,1.22449,3734242656.966631,1.22449,3400209721.189906
1.265306,22249149316.77704,1.265306,17672690179.31448,1.265306,14438106001.72826,1.265306,12049430531.07634,1.265306,10224828299.00465,1.265306,8793882228.392921,1.265306,7647880882.04355,1.265306,6714277458.194808,1.265306,5942811640.00481,1.265306,5297569279.687699,1.265306,4752221858.978777,1.265306,4287050982.842923,1.265306,3887019497.089921,1.265306,3540481014.088486
1.306122,22897630131.22371,1.306122,18217113143.40352,1.306122,14901024459.50486,1.306122,12447842283.66123,1.306122,10571451899.97457,1.306122,9098319930.858898,1.306122,7917488133.513417,1.306122,6954777693.014638,1.306122,6158726007.411952,1.306122,5492518865.784215,1.306122,4929143111.780095,1.306122,4448351748.738404,1.306122,4034693902.615011,1.306122,3676195376.57907
1.346939,23509263431.17457,1.346939,18732569245.99289,1.346939,15340725544.17202,1.346939,12827315495.65238,1.346939,10902388340.66796,1.346939,9389589551.032839,1.346939,8175913165.240374,1.346939,7185685338.037105,1.346939,6366337477.222651,1.346939,5680224418.666781,1.346939,5099698924.620543,1.346939,4604023025.473629,1.346939,4177360571.375751,1.346939,3807431358.677931
1.387755,24085886811.19472,1.387755,19220373227.70571,1.387755,15758173393.14661,1.387755,13188572969.94843,1.387755,11218189950.32035,1.387755,9668120138.173576,1.387755,8423494010.735401,1.387755,7407270003.562399,1.387755,6565863398.470335,1.387755,5860862808.671212,1.387755,5264034424.148376,1.387755,4754184768.942895,1.387755,4315119300.916831,1.387755,3934272468.114717
1.428571,24629257416.42263,1.428571,19681792752.23612,1.428571,16154304585.35611,1.428571,13532321691.35884,1.428571,11519400478.88753,1.428571,9934336709.79356,1.428571,8660567562.183445,1.428571,7619802002.843299,1.428571,6757522993.419767,1.428571,6034613508.445698,1.428571,5422297776.186849,1.428571,4898960216.040904,1.428571,4448073280.985617,1.428571,4056805628.662046
1.469388,25141050056.50671,1.469388,20118045291.22707,1.469388,16530024773.08946,1.469388,13859249589.18264,1.469388,11806552124.96442,1.469388,10188657576.05165,1.469388,8887467180.841463,1.469388,7823550222.818408,1.469388,6941535459.161854,1.469388,6201656896.805294,1.469388,5574638665.897176,1.469388,5038474518.32038,1.469388,4576327860.940443,1.469388,4175120064.335974
1.510204,25622859339.54118,1.510204,20530298470.28609,1.510204,16886208234.24197,1.510204,14170024757.48346,1.510204,12080164641.20232,1.510204,10431493432.81264,1.510204,9104521825.063953,1.510204,8018781307.400084,1.510204,7118119212.896575,1.510204,6362173566.061349,1.510204,5721207664.025103,1.510204,5172854162.6638,1.510204,4699990019.937327,1.510204,4289306814.249738
1.55102,26076192771.22044,1.55102,20919662610.28825,1.55102,17223690710.31666,1.55102,14465288894.70904,1.55102,12340739446.51554,1.55102,10663242122.37296,1.55102,9312051400.864836,1.55102,8205755530.384956,1.55102,7287488221.842483,1.55102,6516341049.715466,1.55102,5862153300.384753,1.55102,5302224345.602108,1.55102,4819166003.498186,1.55102,4399456598.407481
1.591837,26502491061.16633,1.591837,21287206922.25928,1.591837,17543282558.62182,1.591837,14745668157.31874,1.591837,12588768707.64614,1.591837,10884296323.59335,1.591837,9510373341.605162,1.591837,8384732476.204708,1.591837,7449856946.979661,1.591837,6664338155.130488,1.591837,5997625884.789387,1.591837,5426712361.856551,1.591837,4933964343.787095,1.591837,4505662522.074607
1.632653,26903113834.61858,1.632653,21633945786.00939,1.632653,17845756251.92681,1.632653,15011762023.50812,1.632653,12824725506.63892,1.632653,11095034892.54901,1.632653,9699794976.712549,1.632653,8555964299.136535,1.632653,7605434370.280942,1.632653,6806339652.848916,1.632653,6127772768.049879,1.632653,5546443360.29699,1.632653,5044492045.518905,1.632653,4608016636.501311
1.673469,27279351876.53401,1.673469,21960848122.48329,1.673469,18131853736.65543,1.673469,15264149199.67483,1.673469,13049068672.41464,1.673469,11295826878.63379,1.673469,9880616915.744005,1.673469,8719698608.238285,1.673469,7754426478.978523,1.673469,6942518434.582752,1.673469,6252740230.898821,1.673469,5661542008.502202,1.673469,5150856061.584531,1.673469,4706611254.053458
1.714286,27632428898.97889,1.714286,22268837771.39332,1.714286,18402286110.5798,1.714286,15503386959.69752,1.714286,13262241972.67338,1.714286,11487030670.58596,1.714286,10053132202.07653,1.714286,8876177656.08614,1.714286,7897035502.275983,1.714286,7073044802.806259,1.714286,6372672826.956543,1.714286,5772131887.229486,1.714286,5253162735.968596,1.714286,4801538436.012277
1.755102,27963505011.62632,1.755102,22558795432.67581,1.755102,18657734684.40278,1.755102,15730011691.60711,1.755102,13464674354.97351,1.755102,11668994054.89792,1.755102,10217626262.43127,1.755102,9025638224.508007,1.755102,8033459761.222796,1.755102,7198086302.215158,1.755102,6487713206.692724,1.755102,5878335313.67648,1.755102,5351517630.479518,1.755102,4892889825.249158
1.795918,28273680083.47012,1.795918,22831560596.51427,1.795918,18898852074.69067,1.795918,15944539492.58304,1.795918,13656780240.95934,1.795918,11842054326.57599,1.795918,10374376905.49021,1.795918,9168311555.237656,1.795918,8163893559.17347,1.795918,7317807587.620474,1.795918,6598001974.008365,1.795918,5980273193.933169,1.795918,5446025377.621644,1.795918,4980756502.35113
1.836735,28563996965.51016,1.836735,23087933430.54926,1.836735,19126263299.76999,1.836735,16147466787.79439,1.836735,13838959852.9614,1.836735,12006538434.66497,1.836735,10523654354.67227,1.836735,9304423312.73415,1.836735,8288527101.85941,1.836735,7432370318.770827,1.836735,6703677567.143055,1.836735,6078064897.335943,1.836735,5536789553.164381,1.836735,5065228859.463059
1.877551,28835444561.73507,1.877551,23328676607.95006,1.877551,19340566862.64419,1.877551,16339270958.81358,1.877551,14011599560.60649,1.877551,12162763151.95232,1.877551,10665721306.02321,1.877551,9434193571.415771,1.877551,8407546440.399817,1.877551,7541933076.323037,1.877551,6804876158.869905,1.877551,6171828148.305588,1.877551,5623912564.509944,1.877551,5146396488.386577
1.918367,29088960742.5395,1.918367,23554517065.64033,1.918367,19542335809.43253,1.918367,16520410970.84072,1.918367,14175072237.88273,1.918367,12311035260.55231,1.918367,10800833004.07089,1.918367,9557836821.162689,1.918367,8521133431.959662,1.918367,7646651294.388374,1.918367,6901731572.009513,1.918367,6261678932.208306,1.918367,5707495551.82622,1.918367,5224348080.263626
1.959184,29325435104.98136,1.959184,23766147691.6074,1.959184,19732118760.25669,1.959184,16691327995.14009,1.959184,14329737627.14193,1.959184,12451651750.16029,1.959184,10929237332.80369,1.959184,9675561988.605221,1.959184,8629465715.895697,1.959184,7746677207.77831,1.959184,6994375208.629411,1.959184,6347731413.81211,1.959184,5787638300.691956,1.959184,5299171335.739803
2,29545711582.77321,2,23964228938.7509,2,19910440908.08342,2,16852446021.77889,2,14475942705.34643,2,12584900024.73345,2,11051174918.03421,2,9787572470.946529,2,8732716702.57839,2,7842159811.521151,2,7082935990.829979,2,6430097866.52098,2,5864439164.675523,2,5370952884.23203
