net1 X,net1 Y,net5 X,net5 Y
0,0,0,0.05768708914464038
2e-11,0,2e-11,0.05768708946625456
6e-11,0,6e-11,0.05768709010634068
7.523113082742665e-11,0,7.523113082742665e-11,0.05768709034966191
1.056933924822799e-10,0,1.056933924822799e-10,0.05768709083479288
1.666179157919865e-10,0,1.666179157919865e-10,0.05768709179731055
2.884669624113998e-10,0,2.884669624113998e-10,0.05768709368301901
4.884669624113998e-10,0,4.884669624113998e-10,0.05768709663532472
6.884669624113998e-10,0,6.884669624113998e-10,0.0576870993816706
8.442334812057e-10,0,8.442334812057e-10,0.05768710136536918
1e-09,0,1e-09,0.05768710320663768
1.2e-09,0,1.2e-09,0.05768710524666263
1.4e-09,0,1.4e-09,0.05768710713694214
1.6e-09,0,1.6e-09,0.05768710883573688
1.8e-09,0,1.8e-09,0.05768711033889405
2e-09,0,2e-09,0.05768711165559041
2.2e-09,0,2.2e-09,0.05768711279968718
2.4e-09,0,2.4e-09,0.05768711378644624
2.6e-09,0,2.6e-09,0.05768711463116385
2.8e-09,0,2.8e-09,0.05768711534854226
3e-09,0,3e-09,0.05768711595238289
3.200000000000001e-09,0,3.200000000000001e-09,0.05768711645544245
3.400000000000001e-09,0,3.400000000000001e-09,0.05768711686937929
3.600000000000001e-09,0,3.600000000000001e-09,0.05768711720475711
3.800000000000001e-09,0,3.800000000000001e-09,0.05768711747108243
4.000000000000001e-09,0,4.000000000000001e-09,0.05768711767686389
4.200000000000001e-09,0,4.200000000000001e-09,0.05768711782968249
4.400000000000001e-09,0,4.400000000000001e-09,0.05768711793626807
4.600000000000001e-09,0,4.600000000000001e-09,0.05768711800257574
4.800000000000002e-09,0,4.800000000000002e-09,0.05768711803386183
5.000000000000002e-09,1.654361225106055e-12,5.000000000000002e-09,0.05768711803483741
5.000001821779003e-09,0.001821779002703458,5.000001821779003e-09,0.05773450048914978
5.000003145263098e-09,0.003145263098286786,5.000003145263098e-09,0.05776886078330691
5.00000579223129e-09,0.00579223128945344,5.00000579223129e-09,0.05783738544778257
5.000008803782446e-09,0.008803782445801944,5.000008803782446e-09,0.05791508336046313
5.000014826884759e-09,0.01482688475849895,5.000014826884759e-09,0.05807001822580948
5.000020305096548e-09,0.0203050965474664,5.000020305096548e-09,0.05821079359199687
5.000025539414451e-09,0.02553941445045995,5.000025539414451e-09,0.05834551897789843
5.000031017400919e-09,0.03101740091873726,5.000031017400919e-09,0.05848706430375917
5.00003668492009e-09,0.03668492008975149,5.00003668492009e-09,0.05863437752879327
5.000042680855175e-09,0.04268085517475998,5.000042680855175e-09,0.05879144705180133
5.000049083905153e-09,0.04908390515301882,5.000049083905153e-09,0.05896080279330611
5.000055931545012e-09,0.05593154501204581,5.000055931545012e-09,0.05914398721993099
5.000063276007618e-09,0.06327600761838698,5.000063276007618e-09,0.05934303480389669
5.000071175890272e-09,0.0711758902721005,5.000071175890272e-09,0.05956027719103116
5.000079705680357e-09,0.07970568035739053,5.000079705680357e-09,0.05979863767413188
5.00008896309134e-09,0.08896309134028073,5.00008896309134e-09,0.06006189343218347
5.000099075482464e-09,0.09907548246358143,5.000099075482464e-09,0.06035494222226246
5.000110213187746e-09,0.110213187745856,5.000110213187746e-09,0.06068430877244281
5.000122612499929e-09,0.1226124999292771,5.000122612499929e-09,0.06105901059240538
5.000136617646802e-09,0.1366176468020581,5.000136617646802e-09,0.06149213420992666
5.000152763519976e-09,0.1527635199758333,5.000152763519976e-09,0.06200394515211725
5.0001718123045e-09,0.1718123044995527,5.0001718123045e-09,0.06262396080342249
5.000191708234154e-09,0.1917082341535883,5.000191708234154e-09,0.06328893739886733
5.000210863167694e-09,0.2108631676939951,5.000210863167694e-09,0.06394459336761339
5.000230078956564e-09,0.2300789565638243,5.000230078956564e-09,0.0646161809229224
5.000249927312914e-09,0.2499273129142983,5.000249927312914e-09,0.06532300645537184
5.000270959466913e-09,0.2709594669128829,5.000270959466913e-09,0.06608496542947778
5.000293800327706e-09,0.2938003277059812,5.000293800327706e-09,0.06692566014440823
5.000319057427252e-09,0.3190574272521993,5.000319057427252e-09,0.06786873209471085
5.000347351485873e-09,0.3473514858726892,5.000347351485873e-09,0.06893808170966323
5.000379861674713e-09,0.3798616747133315,5.000379861674713e-09,0.07017655890730691
5.000409543421787e-09,0.4095434217873071,5.000409543421787e-09,0.07130737413569831
5.000433054426376e-09,0.4330544263757114,5.000433054426376e-09,0.07219478057313042
5.000452126877943e-09,0.452126877942963,5.000452126877943e-09,0.0729023601936247
5.000468622723461e-09,0.4686227234608932,5.000468622723461e-09,0.07349988314388825
5.000483991773592e-09,0.4839917735916305,5.000483991773592e-09,0.07403993592609467
5.000500180278972e-09,0.5001802789717527,5.000500180278972e-09,0.07458770563264813
5.000513129003971e-09,0.5131290039704379,5.000513129003971e-09,0.07500957470356949
5.000527462721447e-09,0.5274627214466052,5.000527462721447e-09,0.07546092300006908
5.000539282112168e-09,0.5392821121678282,5.000539282112168e-09,0.07582264347610213
5.000550103584606e-09,0.5501035846062035,5.000550103584606e-09,0.07614709905159026
5.000561890852022e-09,0.5618908520222824,5.000561890852022e-09,0.07649461681013121
5.000576116507428e-09,0.5761165074280724,5.000576116507428e-09,0.07690755731058828
5.000594960555475e-09,0.5949605554750088,5.000594960555475e-09,0.07744632351942976
5.000620362604503e-09,0.6203626045029542,5.000620362604503e-09,0.07816206387277863
5.000645161785658e-09,0.6451617856574745,5.000645161785658e-09,0.07885279919976183
5.000668716820052e-09,0.6687168200516257,5.000668716820052e-09,0.07950398037905985
5.000691771908015e-09,0.691771908014661,5.000691771908015e-09,0.08013836270549893
5.000715634695815e-09,0.7156346958151533,5.000715634695815e-09,0.08079316087378376
5.00074153940565e-09,0.7415394056500239,5.00074153940565e-09,0.08150307626517916
5.000770443292755e-09,0.7704432927546426,5.000770443292755e-09,0.08229522373448191
5.000803192059254e-09,0.8031920592543278,5.000803192059254e-09,0.08319402394398749
5.00084069762625e-09,0.8406976262497068,5.00084069762625e-09,0.08422640184250273
5.000884186715971e-09,0.8841867159713238,5.000884186715971e-09,0.08542910313104311
5.000935510425087e-09,0.9355104250867257,5.000935510425087e-09,0.08685820587173031
5.000967755212543e-09,0.9677552125431026,5.000967755212543e-09,0.0877622060049503
5.001e-09,1,5.001e-09,0.08867152080951
5.001001598787314e-09,1,5.001001598787314e-09,0.08867673263642928
5.001003172266475e-09,1,5.001003172266475e-09,0.08868201212721782
5.001005695346857e-09,1,5.001005695346857e-09,0.08869087109592058
5.001009063404746e-09,1,5.001009063404746e-09,0.08870338744958971
5.001015799520522e-09,1,5.001015799520522e-09,0.08873017995367401
5.00102133561245e-09,1,5.00102133561245e-09,0.08875343973403847
5.00102669145796e-09,1,5.00102669145796e-09,0.08877656195023817
5.001032337358169e-09,1,5.001032337358169e-09,0.08880120327032522
5.001038198772964e-09,1,5.001038198772964e-09,0.08882674482684244
5.0010444642886e-09,1,5.0010444642886e-09,0.08885370959681858
5.001051214463542e-09,1,5.001051214463542e-09,0.08888211244794737
5.001058498540533e-09,1,5.001058498540533e-09,0.0889117887192428
5.001066390242064e-09,1,5.001066390242064e-09,0.0889426241963064
5.001074975729853e-09,1,5.001074975729853e-09,0.0889744903443758
5.001084367869909e-09,1,5.001084367869909e-09,0.08900728058712211
5.001094714781035e-09,1,5.001094714781035e-09,0.08904090938984351
5.001106208930862e-09,1,5.001106208930862e-09,0.08907529967445399
5.001119104627906e-09,1,5.001119104627906e-09,0.08911037915354487
5.001133746060864e-09,1,5.001133746060864e-09,0.08914607694196187
5.001150615232333e-09,1,5.001150615232333e-09,0.08918232232454362
5.0011704194412e-09,1,5.0011704194412e-09,0.08921904732855042
5.00119426756833e-09,1,5.00119426756833e-09,0.08925619988245299
5.001218815149115e-09,1,5.001218815149115e-09,0.08928770604300601
5.001244281636897e-09,1,5.001244281636897e-09,0.089314474076858
5.001271230330811e-09,1,5.001271230330811e-09,0.08933748992701221
5.001300081344583e-09,1,5.001300081344583e-09,0.08935728379674086
5.001331460129321e-09,1,5.001331460129321e-09,0.08937431120253374
5.001365710506737e-09,1,5.001365710506737e-09,0.08938872094262951
5.001403370515383e-09,1,5.001403370515383e-09,0.08940070920472738
5.001445068967888e-09,1,5.001445068967888e-09,0.08941044892334647
5.001491553820392e-09,1,5.001491553820392e-09,0.08941810924392057
5.001543758334326e-09,1,5.001543758334326e-09,0.08942387425786927
5.0016028375573e-09,1,5.0016028375573e-09,0.08942795072690968
5.001670223303615e-09,1,5.001670223303615e-09,0.08943058070135959
5.001747689116847e-09,1,5.001747689116847e-09,0.08943205499580706
5.001837440248514e-09,1,5.001837440248514e-09,0.08943272489790192
5.001942280375998e-09,1,5.001942280375998e-09,0.08943300677144679
5.002058053495021e-09,1,5.002058053495021e-09,0.08943333578703752
5.002185779929876e-09,1,5.002185779929876e-09,0.08943409754099792
5.002330144002511e-09,1,5.002330144002511e-09,0.089435601065325
5.002497489470621e-09,1,5.002497489470621e-09,0.08943812273047945
5.00269727704325e-09,1,5.00269727704325e-09,0.08944195885639809
5.002943597844249e-09,1,5.002943597844249e-09,0.0894474771742033
5.003236046058003e-09,1,5.003236046058003e-09,0.08945464283522886
5.003592568962445e-09,1,5.003592568962445e-09,0.0894637758143008
5.004047928502204e-09,1,5.004047928502204e-09,0.08947564748794753
5.004670766701479e-09,1,5.004670766701479e-09,0.08949195077525363
5.005620880772455e-09,1,5.005620880772455e-09,0.08951679519835795
5.007407042329777e-09,1,5.007407042329777e-09,0.08956339163071037
5.010979365444422e-09,1,5.010979365444422e-09,0.08965622347313792
5.017041218031002e-09,1,5.017041218031002e-09,0.0898126703535444
5.029135786435431e-09,1,5.029135786435431e-09,0.09012088131625426
5.053324923244288e-09,1,5.053324923244288e-09,0.09072265317032711
5.101703196862002e-09,1,5.101703196862002e-09,0.09187500120910086
5.152775019886645e-09,1,5.152775019886645e-09,0.09302829710437505
5.204910003300041e-09,1,5.204910003300041e-09,0.09415034547983334
5.259861596346382e-09,1,5.259861596346382e-09,0.09528444309621625
5.317374480572025e-09,1,5.317374480572025e-09,0.09642925262276741
5.378294818754711e-09,1,5.378294818754711e-09,0.09760560757462303
5.443287711650439e-09,1,5.443287711650439e-09,0.09882977400681814
5.51275364688686e-09,1,5.51275364688686e-09,0.1001129258108648
5.587102201519394e-09,1,5.587102201519394e-09,0.1014668457151933
5.666735001971129e-09,1,5.666735001971129e-09,0.1029037473994065
5.752087266730044e-09,1,5.752087266730044e-09,0.1044371147398562
5.843654916407452e-09,1,5.843654916407452e-09,0.1060822338078616
5.941995988485113e-09,1,5.941995988485113e-09,0.1078562680020921
6.047736255861793e-09,1,6.047736255861793e-09,0.1097784246064428
6.161576596420427e-09,1,6.161576596420427e-09,0.1118701668393474
6.284303486279781e-09,1,6.284303486279781e-09,0.1141554977125708
6.416804620159616e-09,1,6.416804620159616e-09,0.1166613584002942
6.560090036499165e-09,1,6.560090036499165e-09,0.1194181591477462
6.715320256471113e-09,1,6.715320256471113e-09,0.1224604857992204
6.883843804924474e-09,1,6.883843804924474e-09,0.1258280468098189
7.067247427021124e-09,1,7.067247427021124e-09,0.1295669514944001
7.267247427021124e-09,1,7.267247427021124e-09,0.1337277444449816
7.467247427021123e-09,1,7.467247427021123e-09,0.1379703979247311
7.667247427021123e-09,1,7.667247427021123e-09,0.1422893267733056
7.867247427021123e-09,1,7.867247427021123e-09,0.1466789989356093
8.067247427021123e-09,1,8.067247427021123e-09,0.1511340801265784
8.267247427021124e-09,1,8.267247427021124e-09,0.1556495232653966
8.467247427021124e-09,1,8.467247427021124e-09,0.1602206156591471
8.667247427021124e-09,1,8.667247427021124e-09,0.1648429969464016
8.867247427021124e-09,1,8.867247427021124e-09,0.1695126581426811
9.067247427021124e-09,1,9.067247427021124e-09,0.1742259291743644
9.267247427021124e-09,1,9.267247427021124e-09,0.1789794598851946
9.467247427021124e-09,1,9.467247427021124e-09,0.1837701977649439
9.667247427021125e-09,1,9.667247427021125e-09,0.1885953644669625
9.867247427021125e-09,1,9.867247427021125e-09,0.1934524323977299
1.006724742702112e-08,1,1.006724742702112e-08,0.1983391021496954
1.026724742702112e-08,1,1.026724742702112e-08,0.2032532812167352
1.046724742702113e-08,1,1.046724742702113e-08,0.2081930642172742
1.066724742702113e-08,1,1.066724742702113e-08,0.2131567147127283
1.086724742702113e-08,1,1.086724742702113e-08,0.2181426486219558
1.106724742702113e-08,1,1.106724742702113e-08,0.2231494191786945
1.126724742702113e-08,1,1.126724742702113e-08,0.2281757033472623
1.146724742702113e-08,1,1.146724742702113e-08,0.2332202895947288
1.166724742702113e-08,1,1.166724742702113e-08,0.2382820669103514
1.186724742702113e-08,1,1.186724742702113e-08,0.2433600149619674
1.206724742702113e-08,1,1.206724742702113e-08,0.2484531952819779
1.226724742702113e-08,1,1.226724742702113e-08,0.2535607433809771
1.246724742702113e-08,1,1.246724742702113e-08,0.2586818616939039
1.266724742702113e-08,1,1.266724742702113e-08,0.2638158132711019
1.286724742702113e-08,1,1.286724742702113e-08,0.26896191613438
1.306724742702113e-08,1,1.306724742702113e-08,0.2741195382257258
1.326724742702113e-08,1,1.326724742702113e-08,0.2792880928835695
1.346724742702113e-08,1,1.346724742702113e-08,0.2844670347882814
1.366724742702113e-08,1,1.366724742702113e-08,0.2896558563248378
1.386724742702113e-08,1,1.386724742702113e-08,0.2948540843163316
1.406724742702113e-08,1,1.406724742702113e-08,0.3000612770871718
1.426724742702113e-08,1,1.426724742702113e-08,0.3052770218194825
1.446724742702113e-08,1,1.446724742702113e-08,0.3105009321703867
1.466724742702113e-08,1,1.466724742702113e-08,0.3157326461215748
1.486724742702113e-08,1,1.486724742702113e-08,0.3209718240358552
1.506724742702113e-08,1,1.506724742702113e-08,0.3262181468983123
1.526724742702113e-08,1,1.526724742702113e-08,0.3314713147222825
1.546724742702112e-08,1,1.546724742702112e-08,0.3367310451026276
1.566724742702112e-08,1,1.566724742702112e-08,0.3419970719008126
1.586724742702112e-08,1,1.586724742702112e-08,0.3472691440480475
1.606724742702112e-08,1,1.606724742702112e-08,0.352547024454323
1.626724742702112e-08,1,1.626724742702112e-08,0.3578304890125362
1.646724742702112e-08,1,1.646724742702112e-08,0.3631193256881095
1.666724742702111e-08,1,1.666724742702111e-08,0.3684133336855709
1.686724742702111e-08,1,1.686724742702111e-08,0.3737123226844927
1.706724742702111e-08,1,1.706724742702111e-08,0.3790161121380164
1.726724742702111e-08,1,1.726724742702111e-08,0.3843245306279109
1.746724742702111e-08,1,1.746724742702111e-08,0.3896374152707534
1.766724742702111e-08,1,1.766724742702111e-08,0.3949546111703831
1.786724742702111e-08,1,1.786724742702111e-08,0.4002759709122773
1.80672474270211e-08,1,1.80672474270211e-08,0.4056013540959358
1.82672474270211e-08,1,1.82672474270211e-08,0.4109306269017464
1.84672474270211e-08,1,1.84672474270211e-08,0.4162636616891434
1.86672474270211e-08,1,1.86672474270211e-08,0.4216003366231704
1.88672474270211e-08,1,1.88672474270211e-08,0.426940535326826
1.90672474270211e-08,1,1.90672474270211e-08,0.4322841465567957
1.926724742702109e-08,1,1.926724742702109e-08,0.4376310639003771
1.946724742702109e-08,1,1.946724742702109e-08,0.4429811854915798
1.966724742702109e-08,1,1.966724742702109e-08,0.4483344137445325
1.983362371351054e-08,1,1.983362371351054e-08,0.4527899687311947
2e-08,1,2e-08,0.4572475590852895
